
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_ttf.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 933428 (0x000e3e34)
    Section header offset: 933460 (0x000e3e54)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 281048 bytes (180480 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 179492 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018c70    p...    DCD    268536944
                                    0x000183bc   Lc    1  Sect  De 
    887  .ARM.Collect$$rtentry$$00000009
                                    0x000183c2   Lc    1  Sect  De 
    888  .ARM.Collect$$rtentry$$0000000A
                                    0x000183c2   Lc    1  Sect  De   0x4
    889  .ARM.Collect$$rtentry$$0000000C
                                    0x000183c6   Lc    1  Sect  De 
    890  .ARM.Collect$$rtentry$$0000000D
                                    0x000183c6   Lc    1  Sect  De   0x8
    891  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    892  .ARM.Collect$$rtentry$$00000004
                                    0x000183bc   Lc    1  Sect  De   0x6
    893  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    894  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    895  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    896  .text                      0x00018c40   Lc    1  Sect  De   0x8
    897  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    898  .text                      0x00018c48   Lc    1  Sect  De   0x8a
    899  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    900  .text                      0x00018cd2   Lc    1  Sect  De 
    901  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    902  .text                      0x00018d84   Lc    1  Sect  De 
    903  _fp_digits                 0x00018d85   Lc    1  Code  De   0x1b0
    904  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    905  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    906  .text                      0x000191a0   Lc    1  Sect  De 
    907  .constdata                 0x0003341c   Lc    1  Sect  De   0x26
    908  lc_hextab                  0x0003341c   Lc    1  Data  De   0x13
    909  uc_hextab                  0x0003342f   Lc    1  Data  De   0x13
    910  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    911  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    912  .text                      0x0001949c   Lc    1  Sect  De 
    913  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    914  .text                      0x000194c8   Lc    1  Sect  De 
    915  ../clib/printf_percent.s   0x00000000   Lc  Abs  File  De 
    916  .ARM.Collect$$_printf_percent$$00000017
                                    0x00018390   Lc    1  Sect  De   0x4
    917  ../clib/locale.c           0x00000000   Lc  Abs  File  De 
    918  .text                      0x000194f4   Lc    1  Sect  De 
    919  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    920  .text                      0x0001953c   Lc    1  Sect  De   0x8
    921  .bss                       0x10000a10   Lc    3  Sect  De   0x60
    922  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    923  .text                      0x00019544   Lc    1  Sect  De   0x4a
    924  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    925  .text                      0x00019590   Lc    1  Sect  De   0x10
    926  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    927  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    928  .text                      0x000195a0   Lc    1  Sect  De   0x8
    929  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    930  .text                      0x000195a8   Lc    1  Sect  De 
    931  ../clib/bigflt.c           0x00000000   Lc  Abs  File  De 
    932  .text                      0x00019628   Lc    1  Sect  De 
    933  .constdata                 0x00033444   Lc    1  Sect  De   0x94
    934  tenpwrs_x                  0x00033444   Lc    1  Data  De   0x3c
    935  tenpwrs_i                  0x00033480   Lc    1  Data  De   0x40
    936  ../clib/btod.s             0x00000000   Lc  Abs  File  De 
    937  CL$$btod_d2e               0x00031c92   Lc    1  Sect  De   0x3e
    938  CL$$btod_d2e_norm_op1      0x00031d16   Lc    1  Sect  De   0x60
    939  CL$$btod_d2e_denorm_low    0x00031cd0   Lc    1  Sect  De   0x46
    940  CL$$btod_emul              0x000321b6   Lc    1  Sect  De   0x2a
    941  CL$$btod_ediv              0x0003218c   Lc    1  Sect  De   0x2a
    942  CL$$btod_e2e               0x000320b0   Lc    1  Sect  De   0xdc
    943  CL$$btod_mult_common       0x000321e0   Lc    1  Sect  De   0x244
    944  CL$$btod_div_common        0x00031d78   Lc    1  Sect  De   0x338
    945  ../clib/btod_accurate.c    0x00000000   Lc  Abs  File  De 
    946  ../clib/locale.s           0x00000000   Lc  Abs  File  De 
    947  locale$$data               0x00043bf8   Lc    1  Sect  De   0x1c
    948  __lcnum_c_name             0x00043bfc   Lc    1  Data  De   0x2
    949  __lcnum_c_start            0x00043c04   Lc    1  Data  De 
    950  __lcnum_c_point            0x00043c10   Lc    1  Data  De 
    951  __lcnum_c_thousands        0x00043c12   Lc    1  Data  De 
    952  __lcnum_c_grouping         0x00043c13   Lc    1  Data  De 
    953  __lcnum_c_end              0x00043c14   Lc    1  Data  De 
    954  locale$$code               0x000330b4   Lc    1  Sect  De   0x2c
    955  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    956  .text                      0x0001970c   Lc    1  Sect  De 
    957  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    958  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    959  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    960  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    961  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    962  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    963  .ARM.Collect$$libinit$$00000000
                                    0x00018394   Lc    1  Sect  De   0x2
    964  ../fplib/istatus.s         0x00000000   Lc  Abs  File  De 
    965  ../mathlib/fpclassify.c    0x00000000   Lc  Abs  File  De 
    966  i.__ARM_fpclassify         0x00032424   Lc    1  Sect  De 
    967  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    968  .ARM.Collect$$rtexit$$00000000
                                    0x000183ce   Lc    1  Sect  De   0x2
    969  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    970  ../clib/btod_accurate.c    0x00000000   Lc  Abs  File  De 
    971  ../clib/locale.s           0x00000000   Lc  Abs  File  De 
    972  locale$$data               0x00043c14   Lc    1  Sect  De   0x110
    973  __lcctype_c_name           0x00043c18   Lc    1  Data  De   0x2
    974  __lcctype_c_start          0x00043c20   Lc    1  Data  De 
    975  __lcctype_c_end            0x00043d24   Lc    1  Data  De 
    976  locale$$code               0x000330e0   Lc    1  Sect  De   0x2c
    977  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    978  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    979  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    980  .text                      0x00019720   Lc    1  Sect  De   0x7c
    981  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    982  .ARM.Collect$$libinit$$00000001
                                    0x00018396   Lc    1  Sect  De   0x4
    983  .ARM.Collect$$libinit$$00000004
                                    0x0001839a   Lc    1  Sect  De 
    984  .ARM.Collect$$libinit$$0000000A
                                    0x0001839a   Lc    1  Sect  De 
    985  .ARM.Collect$$libinit$$0000000C
                                    0x0001839a   Lc    1  Sect  De 
    986  .ARM.Collect$$libinit$$0000000E
                                    0x0001839a   Lc    1  Sect  De 
    987  .ARM.Collect$$libinit$$0000000F
                                    0x0001839a   Lc    1  Sect  De   0x6
    988  .ARM.Collect$$libinit$$00000011
                                    0x000183a0   Lc    1  Sect  De 
    989  .ARM.Collect$$libinit$$00000012
                                    0x000183a0   Lc    1  Sect  De   0xc
    990  .ARM.Collect$$libinit$$00000013
                                    0x000183ac   Lc    1  Sect  De 
    991  .ARM.Collect$$libinit$$00000015
                                    0x000183ac   Lc    1  Sect  De 
    992  .ARM.Collect$$libinit$$00000016
                                    0x000183ac   Lc    1  Sect  De   0xa
    993  .ARM.Collect$$libinit$$00000017
                                    0x000183b6   Lc    1  Sect  De 
    994  .ARM.Collect$$libinit$$00000019
                                    0x000183b6   Lc    1  Sect  De 
    995  .ARM.Collect$$libinit$$0000001B
                                    0x000183b6   Lc    1  Sect  De 
    996  .ARM.Collect$$libinit$$0000001D
                                    0x000183b6   Lc    1  Sect  De 
    997  .ARM.Collect$$libinit$$0000001F
                                    0x000183b6   Lc    1  Sect  De 
    998  .ARM.Collect$$libinit$$00000021
                                    0x000183b6   Lc    1  Sect  De 
    999  .ARM.Collect$$libinit$$00000023
                                    0x000183b6   Lc    1  Sect  De 
    1000  .ARM.Collect$$libinit$$00000025
                                    0x000183b6   Lc    1  Sect  De 
    1001  .ARM.Collect$$libinit$$0000002C
                                    0x000183b6   Lc    1  Sect  De 
    1002  .ARM.Collect$$libinit$$0000002E
                                    0x000183b6   Lc    1  Sect  De 
    1003  .ARM.Collect$$libinit$$00000030
                                    0x000183b6   Lc    1  Sect  De 
    1004  .ARM.Collect$$libinit$$00000032
                                    0x000183b6   Lc    1  Sect  De 
    1005  .ARM.Collect$$libinit$$00000033
                                    0x000183b6   Lc    1  Sect  De   0x2
    1006  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1007  .text                      0x0001979c   Lc    1  Sect  De 
    1008  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1009  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    1010  .ARM.Collect$$rtexit$$00000002
                                    0x000183d0   Lc    1  Sect  De 
    1011  .ARM.Collect$$rtexit$$00000003
                                    0x000183d0   Lc    1  Sect  De   0x4
    1012  .ARM.Collect$$rtexit$$00000004
                                    0x000183d4   Lc    1  Sect  De   0x6
    1013  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    1014  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1015  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1016  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    1017  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    1018  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    1019  x$fpl$fpinit               0x00033296   Lc    1  Sect  De   0x1a
    1020  $v0                        0x00033296   Lc    1   --   De 
    1021  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1022  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1023  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    1024  .text                      0x000197a8   Lc    1  Sect  De   0x2
    1025  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    1026  .text                      0x000197aa   Lc    1  Sect  De 
    1027  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    1028  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    1029  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    1030  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    1031  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    1032  .ARM.Collect$$libshutdown$$00000000
                                    0x000183b8   Lc    1  Sect  De   0x2
    1033  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1034  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1035  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    1036  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1037  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1038  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1039  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1040  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1041  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1042  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1043  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1044  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1045  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1046  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    1047  .ARM.Collect$$libshutdown$$00000002
                                    0x000183ba   Lc    1  Sect  De 
    1048  .ARM.Collect$$libshutdown$$00000004
                                    0x000183ba   Lc    1  Sect  De 
    1049  .ARM.Collect$$libshutdown$$00000007
                                    0x000183ba   Lc    1  Sect  De 
    1050  .ARM.Collect$$libshutdown$$0000000A
                                    0x000183ba   Lc    1  Sect  De 
    1051  .ARM.Collect$$libshutdown$$0000000C
                                    0x000183ba   Lc    1  Sect  De 
    1052  .ARM.Collect$$libshutdown$$0000000F
                                    0x000183ba   Lc    1  Sect  De 
    1053  .ARM.Collect$$libshutdown$$00000010
                                    0x000183ba   Lc    1  Sect  De   0x2
    1054  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    1055  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    1056  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    1057  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    1058  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    1059  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    1060  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$IEEEX$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    1061  _printf_flags              0x00000000   Gb  Abs   --   Hi 
    1062  _printf_return_value       0x00000000   Gb  Abs   --   Hi 
    1063  _printf_sizespec           0x00000000   Gb  Abs   --   Hi 
    1064  _printf_widthprec          0x00000000   Gb  Abs   --   Hi 
    1065  __Vectors                  0x00018000   Gb    1  Data  Hi 
    1066  __Patchable                0x00018190   Gb    1  Data  Hi 
    1067  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    1068  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    1069  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    1070  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    1071  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    1072  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    1073  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    1074  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    1075  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    1076  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    1077  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    1078  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    1079  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    1080  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    1081  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    1082  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    1083  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    1084  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    1085  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    1086  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    1087  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    1088  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    1089  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    1090  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    1091  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    1092  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    1093  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    1094  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    1095  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    1096  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    1097  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    1098  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    1099  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    1100  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    1101  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    1102  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    1103  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    1104  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    1105  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    1106  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    1107  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    1108  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    1109  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    1110  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    1111  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    1112  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    1113  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    1114  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    1115  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    1116  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    1117  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    1118  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    1119  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    1120  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    1121  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    1122  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    1123  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    1124  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    1125  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    1126  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    1127  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    1128  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    1129  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    1130  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    1131  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    1132  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    1133  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    1134  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    1135  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    1136  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    1137  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    1138  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    1139  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    1140  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    1141  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    1142  __main                     0x00018235   Gb    1  Code  Hi   0x8
    1143  __scatterload              0x0001823d   Gb    1  Code  Hi 
    1144  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    1145  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    1146  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    1147  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    1148  __decompress1              0x00018271   Gb    1  Code  Hi 
    1149  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    1150  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    1151  _printf_n                  0x00018305   Gb    1  Code  Hi 
    1152  _printf_percent            0x00018305   Gb    1  Code  Hi 
    1153  _printf_p                  0x0001830b   Gb    1  Code  Hi 
    1154  _printf_f                  0x00018311   Gb    1  Code  Hi 
    1155  _printf_e                  0x00018317   Gb    1  Code  Hi 
    1156  _printf_g                  0x0001831d   Gb    1  Code  Hi 
    1157  _printf_a                  0x00018323   Gb    1  Code  Hi 
    1158  _printf_ll                 0x00018329   Gb    1  Code  Hi 
    1159  _printf_i                  0x00018333   Gb    1  Code  Hi 
    1160  _printf_d                  0x00018339   Gb    1  Code  Hi 
    1161  _printf_u                  0x0001833f   Gb    1  Code  Hi 
    1162  _printf_o                  0x00018345   Gb    1  Code  Hi 
    1163  _printf_x                  0x0001834b   Gb    1  Code  Hi 
    1164  _printf_lli                0x00018351   Gb    1  Code  Hi 
    1165  _printf_lld                0x00018357   Gb    1  Code  Hi 
    1166  _printf_llu                0x0001835d   Gb    1  Code  Hi 
    1167  _printf_llo                0x00018363   Gb    1  Code  Hi 
    1168  _printf_llx                0x00018369   Gb    1  Code  Hi 
    1169  _printf_l                  0x0001836f   Gb    1  Code  Hi 
    1170  _printf_c                  0x00018379   Gb    1  Code  Hi 
    1171  _printf_s                  0x0001837f   Gb    1  Code  Hi 
    1172  _printf_lc                 0x00018385   Gb    1  Code  Hi 
    1173  _printf_ls                 0x0001838b   Gb    1  Code  Hi 
    1174  _printf_percent_end        0x00018391   Gb    1  Code  De 
    1175  __rt_lib_init              0x00018395   Gb    1  Code  De 
    1176  __rt_lib_init_fp_1         0x00018397   Gb    1  Code  Hi 
    1177  __rt_lib_init_heap_1       0x0001839b   Gb    1  Code  Hi 
    1178  __rt_lib_init_lc_common    0x0001839b   Gb    1  Code  Hi 
    1179  __rt_lib_init_preinit_1    0x0001839b   Gb    1  Code  Hi 
    1180  __rt_lib_init_rand_1       0x0001839b   Gb    1  Code  Hi 
    1181  __rt_lib_init_user_alloc_1 0x0001839b   Gb    1  Code  Hi 
    1182  __rt_lib_init_lc_collate_1 0x000183a1   Gb    1  Code  Hi 
    1183  __rt_lib_init_lc_ctype_2   0x000183a1   Gb    1  Code  Hi 
    1184  __rt_lib_init_lc_ctype_1   0x000183ad   Gb    1  Code  Hi 
    1185  __rt_lib_init_lc_monetary_1
                                    0x000183ad   Gb    1  Code  Hi 
    1186  __rt_lib_init_lc_numeric_2 0x000183ad   Gb    1  Code  Hi 
    1187  __rt_lib_init_alloca_1     0x000183b7   Gb    1  Code  Hi 
    1188  __rt_lib_init_argv_1       0x000183b7   Gb    1  Code  Hi 
    1189  __rt_lib_init_atexit_1     0x000183b7   Gb    1  Code  Hi 
    1190  __rt_lib_init_clock_1      0x000183b7   Gb    1  Code  Hi 
    1191  __rt_lib_init_cpp_1        0x000183b7   Gb    1  Code  Hi 
    1192  __rt_lib_init_exceptions_1 0x000183b7   Gb    1  Code  Hi 
    1193  __rt_lib_init_fp_trap_1    0x000183b7   Gb    1  Code  Hi 
    1194  __rt_lib_init_getenv_1     0x000183b7   Gb    1  Code  Hi 
    1195  __rt_lib_init_lc_numeric_1 0x000183b7   Gb    1  Code  Hi 
    1196  __rt_lib_init_lc_time_1    0x000183b7   Gb    1  Code  Hi 
    1197  __rt_lib_init_return       0x000183b7   Gb    1  Code  Hi 
    1198  __rt_lib_init_signal_1     0x000183b7   Gb    1  Code  Hi 
    1199  __rt_lib_init_stdio_1      0x000183b7   Gb    1  Code  Hi 
    1200  __rt_lib_shutdown          0x000183b9   Gb    1  Code  De 
    1201  __rt_lib_shutdown_cpp_1    0x000183bb   Gb    1  Code  Hi 
    1202  __rt_lib_shutdown_fp_trap_1
                                    0x000183bb   Gb    1  Code  Hi 
    1203  __rt_lib_shutdown_heap_1   0x000183bb   Gb    1  Code  Hi 
    1204  __rt_lib_shutdown_return   0x000183bb   Gb    1  Code  Hi 
    1205  __rt_lib_shutdown_signal_1 0x000183bb   Gb    1  Code  Hi 
    1206  __rt_lib_shutdown_stdio_1  0x000183bb   Gb    1  Code  Hi 
    1207  __rt_lib_shutdown_user_alloc_1
                                    0x000183bb   Gb    1  Code  Hi 
    1208  __rt_entry                 0x000183bd   Gb    1  Code  Hi 
    1209  __rt_entry_presh_1         0x000183bd   Gb    1  Code  Hi 
    1210  __rt_entry_sh              0x000183bd   Gb    1  Code  Hi 
    1211  __rt_entry_li              0x000183c3   Gb    1  Code  Hi 
    1212  __rt_entry_postsh_1        0x000183c3   Gb    1  Code  Hi 
    1213  __rt_entry_main            0x000183c7   Gb    1  Code  Hi 
    1214  __rt_entry_postli_1        0x000183c7   Gb    1  Code  Hi 
    1215  __rt_exit                  0x000183cf   Gb    1  Code  De 
    1216  __rt_exit_ls               0x000183d1   Gb    1  Code  Hi 
    1217  __rt_exit_prels_1          0x000183d1   Gb    1  Code  Hi 
    1218  __rt_exit_exit             0x000183d5   Gb    1  Code  Hi 
    1219  __user_initial_stackheap   0x000183dd   Gb    1  Code  Hi   0xa
    1220  __aeabi_uldivmod           0x000183f9   Gb    1  Code  De 
    1221  _ll_udiv                   0x000183f9   Gb    1  Code  De   0xf0
    1222  snprintf                   0x000184e9   Gb    1  Code  De   0x32
    1223  __aeabi_memcpy             0x00018521   Gb    1  Code  De 
    1224  __rt_memcpy                0x00018521   Gb    1  Code  De   0x8a
    1225  _memcpy_lastbytes          0x00018587   Gb    1  Code  De 
    1226  __aeabi_memcpy4            0x000185ab   Gb    1  Code  De 
    1227  __aeabi_memcpy8            0x000185ab   Gb    1  Code  De 
    1228  __rt_memcpy_w              0x000185ab   Gb    1  Code  De   0x64
    1229  _memcpy_lastbytes_aligned  0x000185f3   Gb    1  Code  De 
    1230  __aeabi_memset4            0x0001860f   Gb    1  Code  De   0x10
    1231  __aeabi_memset8            0x0001860f   Gb    1  Code  De 
    1232  __aeabi_memclr             0x0001861f   Gb    1  Code  De 
    1233  __rt_memclr                0x0001861f   Gb    1  Code  De 
    1234  _memset                    0x00018623   Gb    1  Code  De   0x40
    1235  __aeabi_memclr4            0x00018663   Gb    1  Code  De 
    1236  __aeabi_memclr8            0x00018663   Gb    1  Code  De 
    1237  __rt_memclr_w              0x00018663   Gb    1  Code  De 
    1238  _memset_w                  0x00018667   Gb    1  Code  De   0x4a
    1239  __use_two_region_memory    0x000186b1   Gb    1  Code  Hi   0x2
    1240  __rt_heap_escrow$2region   0x000186b3   Gb    1  Code  De   0x2
    1241  __rt_heap_expand$2region   0x000186b5   Gb    1  Code  De   0x2
    1242  __read_errno               0x000186b7   Gb    1  Code  De   0xa
    1243  __set_errno                0x000186c1   Gb    1  Code  De   0xc
    1244  _printf_pre_padding        0x000186cd   Gb    1  Code  Hi   0x2c
    1245  _printf_post_padding       0x000186f9   Gb    1  Code  Hi   0x22
    1246  _printf_truncate_signed    0x0001871b   Gb    1  Code  Hi   0x12
