
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 267448 (0x000414b8)
    Section header offset: 267480 (0x000414d8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 245272 bytes (26328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26172 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035798    .W..    DCD    268654488
    149  .L.str.1                   0x0001e233   Lc    1  Data  De   0x43
    150  .L.str.29                  0x0001e276   Lc    1  Data  De   0x2e
    151  .L.str                     0x0001e2a4   Lc    1  Data  De   0x1a
    152  .L.str.10                  0x0001e2be   Lc    1  Data  De   0x13
    153  .L.str.2                   0x0001e2d1   Lc    1  Data  De   0x1a
    154  .L.str.25                  0x0001e2eb   Lc    1  Data  De   0x12
    155  .L.str.11                  0x0001e2fd   Lc    1  Data  De   0x18
    156  .L.str.18                  0x0001e315   Lc    1  Data  De   0x1d
    157  .L.str.17                  0x0001e332   Lc    1  Data  De   0x1e
    158  .L.str.23                  0x0001e350   Lc    1  Data  De   0x1f
    159  .L.str.20                  0x0001e36f   Lc    1  Data  De   0x1b
    160  .L.str.21                  0x0001e38a   Lc    1  Data  De   0x1d
    161  .L.str.19                  0x0001e3a7   Lc    1  Data  De   0x1b
    162  .L.str.22                  0x0001e3c2   Lc    1  Data  De   0x20
    163  .L.str.24                  0x0001e3e2   Lc    1  Data  De   0x1c
    164  .L.str.16                  0x0001e3fe   Lc    1  Data  De   0x2a
    165  .L.str.14                  0x0001e428   Lc    1  Data  De   0x2f
    166  .L.str.15                  0x0001e457   Lc    1  Data  De   0x2c
    167  .L.str.27                  0x0001e483   Lc    1  Data  De   0x21
    168  .L.str.26                  0x0001e4a4   Lc    1  Data  De   0x21
    169  .L.str.28                  0x0001e4c5   Lc    1  Data  De   0x1f
    170  .L.str.3                   0x0001e4e4   Lc    1  Data  De   0x12
    171  .L.str.4                   0x0001e4f6   Lc    1  Data  De   0x12
    172  .L.str.5                   0x0001e508   Lc    1  Data  De   0x12
    173  .L.str.6                   0x0001e51a   Lc    1  Data  De   0x12
    174  .L.str.9                   0x0001e52c   Lc    1  Data  De   0x12
    175  .L.str.8                   0x0001e53e   Lc    1  Data  De   0x12
    176  .L.str.13                  0x0001e550   Lc    1  Data  De   0x28
    177  .L.str.7                   0x0001e578   Lc    1  Data  De   0x12
    178  .L.str.12                  0x0001e58a   Lc    1  Data  De   0x1c
    179  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    180  decstr_to_int              0x0001a691   Lc    1  Code  De   0xa6
    181  simple_strlen              0x0001af31   Lc    1  Code  De   0x36
    182  padbuffer                  0x0001ae8d   Lc    1  Code  De   0x50
    183  ndigits_in_hex             0x0001ab75   Lc    1  Code  De   0x3e
    184  uint64_to_hexstr           0x0001af69   Lc    1  Code  De   0xc0
    185  ndigits_in_u64             0x0001abe5   Lc    1  Code  De   0x3c
    186  uint64_to_str              0x0001b029   Lc    1  Code  De   0x88
    187  ndigits_in_i64             0x0001abb5   Lc    1  Code  De   0x30
    188  ftoa                       0x0001a851   Lc    1  Code  De   0x230
    189  divu64_10                  0x0001a739   Lc    1  Code  De   0x118
    190  g_bTxtXlate                0x10000ae2   Lc    3  Data  De   0x1
    191  g_prfbuf                   0x10000b0c   Lc    3  Data  De   0x400
    192  .L.str                     0x0001e5a6   Lc    1  Data  De   0x13
    193  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    194  STACK                      0x10021798   Lc    3  Sect  De   0x14000
    195  StackMem                   0x10021798   Lc    3  Data  De 
    196  HEAP                       0x10021798   Lc    3  Sect  De 
    197  HeapMem                    0x10021798   Lc    3  Data  De 
    198  RESET                      0x00018000   Lc    1  Sect  De   0x234
    199  $v0                        0x00018200   Lc    1   --   De 
    200  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    201  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    202  .text                      0x000182d4   Lc    1  Sect  De   0x18
    203  $v0                        0x000182d4   Lc    1   --   De 
    204  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    205  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    206  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    207  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    208  TrimVersionGet             0x00018691   Lc    1  Code  De   0x32
    209  g_bBoostForCryptoApplied   0x10000ae0   Lc    3  Data  De   0x1
    210  g_i32LatestVddfActTrim     0x10000ae8   Lc    3  Data  De   0x4
    211  g_i32LatestLDOActTrim      0x10000ae4   Lc    3  Data  De   0x4
    212  g_ui32VDDFAdjustCodes      0x10020f10   Lc    3  Data  De   0x4
    213  g_bOrigTrimsStored         0x10000ae1   Lc    3  Data  De   0x1
    214  g_orig_ACTTRIMVDDF         0x10000aec   Lc    3  Data  De   0x4
    215  g_orig_MEMLDOACTIVETRIM    0x10000af8   Lc    3  Data  De   0x4
    216  g_orig_LPTRIMVDDF          0x10000af4   Lc    3  Data  De   0x4
    217  g_orig_MEMLPLDOTRIM        0x10000afc   Lc    3  Data  De   0x4
    218  g_orig_TVRGVREFTRIM        0x10000b00   Lc    3  Data  De   0x4
    219  g_orig_CORELDOACTIVETRIM   0x10000af0   Lc    3  Data  De   0x4
    220  g_pfTempMeasured           0x10000b04   Lc    3  Data  De   0x4
    221  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    222  g_ePrintInterface          0x10000ae3   Lc    3  Data  De   0x1
    223  g_sCOMUART                 0x10000f0c   Lc    3  Data  De   0x4
    224  g_sBspUartConfig           0x0001e1a4   Lc    1  Data  De   0xc
    225  pui8UartTxBuffer           0x10021394   Lc    3  Data  De   0x400
    226  pui8UartRxBuffer           0x10020f94   Lc    3  Data  De   0x400
    227  ..\..\host\src\cc3x_lib\cc_lib.c
                                    0x00000000   Lc  Abs  File  De 
    228  i.CC_LibInit               0x0001b1a4   Lc    1  Sect  De 
    229  i.RndStartupTest           0x0001bbf4   Lc    1  Sect  De 
    230  RndStartupTest             0x0001bbf5   Lc    1  Code  De   0x78
    231  i.VerifyCidVal             0x0001bd9c   Lc    1  Sect  De 
    232  VerifyCidVal               0x0001bd9d   Lc    1  Code  De   0x48
    233  i.VerifyPidVal             0x0001bdec   Lc    1  Sect  De 
    234  VerifyPidVal               0x0001bded   Lc    1  Code  De   0x66
    235  .constdata                 0x0001d9b0   Lc    1  Sect  De   0x38
    236  .data                      0x10000000   Lc    2  Sect  De   0x4
    237  .data                      0x10000004   Lc    2  Sect  De   0x4
    238  ..\..\mbedtls\library\ctr_drbg.c
                                    0x00000000   Lc  Abs  File  De 
    239  i.block_cipher_df          0x0001be98   Lc    1  Sect  De 
    240  block_cipher_df            0x0001be99   Lc    1  Code  De   0x154
    241  i.ctr_drbg_update_internal 0x0001c1e0   Lc    1  Sect  De 
    242  ctr_drbg_update_internal   0x0001c1e1   Lc    1  Code  De   0x88
    243  i.mbedtls_ctr_drbg_init    0x0001c408   Lc    1  Sect  De 
    244  i.mbedtls_ctr_drbg_random  0x0001c40e   Lc    1  Sect  De 
    245  i.mbedtls_ctr_drbg_random_with_add
                                    0x0001c41a   Lc    1  Sect  De 
    246  i.mbedtls_ctr_drbg_reseed  0x0001c4f0   Lc    1  Sect  De 
    247  i.mbedtls_ctr_drbg_seed    0x0001c570   Lc    1  Sect  De 
    248  i.mbedtls_ctr_drbg_seed_entropy_len
                                    0x0001c580   Lc    1  Sect  De 
    249  ..\..\mbedtls\library\memory_buffer_alloc.c
                                    0x00000000   Lc  Abs  File  De 
    250  i.buffer_alloc_calloc      0x0001bfec   Lc    1  Sect  De 
    251  buffer_alloc_calloc        0x0001bfed   Lc    1  Code  De   0xe6
    252  i.buffer_alloc_free        0x0001c0e4   Lc    1  Sect  De 
    253  buffer_alloc_free          0x0001c0e5   Lc    1  Code  De   0xf4
    254  i.mbedtls_memory_buffer_alloc_init
                                    0x0001d200   Lc    1  Sect  De 
    255  i.verify_chain             0x0001d814   Lc    1  Sect  De 
    256  verify_chain               0x0001d815   Lc    1  Code  De   0x38
    257  i.verify_header            0x0001d850   Lc    1  Sect  De 
    258  verify_header              0x0001d851   Lc    1  Code  De   0x32
    259  .bss                       0x10000058   Lc    3  Sect  De   0x14
    260  heap                       0x10000058   Lc    3  Data  De   0x14
    261  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    262  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    263  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    264  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    265  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    266  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    267  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    268  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    269  nonblocking_write          0x0001ad4b   Lc    1  Code  De   0x38
    270  nonblocking_read           0x0001ac21   Lc    1  Code  De   0x38
    271  nonblocking_read_sm        0x0001ac59   Lc    1  Code  De   0xf2
    272  nonblocking_write_sm       0x0001ad85   Lc    1  Code  De   0x108
    273  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    274  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    275  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    276  g_ui32DSpintbl             0x00018cec   Lc    1   --   De 
    277  ..\..\host\src\pal\no_os\cc_pal.c
                                    0x00000000   Lc  Abs  File  De 
    278  i.CC_PalInit               0x0001b2be   Lc    1  Sect  De 
    279  i.CC_PalTerminate          0x0001b302   Lc    1  Sect  De 
    280  ..\..\host\src\pal\no_os\cc_pal_mem.c
                                    0x00000000   Lc  Abs  File  De 
    281  i.CC_PalMemCmpPlat         0x0001b2d4   Lc    1  Sect  De 
    282  i.CC_PalMemCopyPlat        0x0001b2d8   Lc    1  Sect  De 
    283  i.CC_PalMemSetPlat         0x0001b2e2   Lc    1  Sect  De 
    284  i.CC_PalMemSetZeroPlat     0x0001b2ec   Lc    1  Sect  De 
    285  ..\..\host\src\pal\no_os\cc_pal_mutex.c
                                    0x00000000   Lc  Abs  File  De 
    286  i.CC_PalMutexLock          0x0001b2f4   Lc    1  Sect  De 
    287  i.CC_PalMutexUnlock        0x0001b2f8   Lc    1  Sect  De 
    288  ..\..\host\src\pal\no_os\cc_pal_pm.c
                                    0x00000000   Lc  Abs  File  De 
    289  i.CC_PalPowerSaveModeInit  0x0001b2fc   Lc    1  Sect  De 
    290  i.CC_PalPowerSaveModeSelect
                                    0x0001b2fe   Lc    1  Sect  De 
    291  ..\..\host\src\pal\no_os\cc_pal_abort_plat.c
                                    0x00000000   Lc  Abs  File  De 
    292  i.CC_PalAbort              0x0001b2b0   Lc    1  Sect  De 
    293  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    294  ..\..\host\src\hal\cc3x\cc_hal.c
                                    0x00000000   Lc  Abs  File  De 
    295  i.CC_HalClearInterruptBit  0x0001b108   Lc    1  Sect  De 
    296  i.CC_HalInit               0x0001b118   Lc    1  Sect  De 
    297  i.CC_HalMaskInterrupt      0x0001b13c   Lc    1  Sect  De 
    298  i.CC_HalTerminate          0x0001b14c   Lc    1  Sect  De 
    299  i.CC_HalWaitInterrupt      0x0001b164   Lc    1  Sect  De 
    300  i.CC_HalWaitInterruptRND   0x0001b170   Lc    1  Sect  De 
    301  .data                      0x10000008   Lc    2  Sect  De   0x4
    302  ..\..\codesafe\src\mbedtls_api\aes_alt.c
                                    0x00000000   Lc  Abs  File  De 
    303  i.aes_setkey               0x0001be5c   Lc    1  Sect  De 
    304  aes_setkey                 0x0001be5d   Lc    1  Code  De   0x3c
    305  i.mbedtls_aes_crypt_ecb    0x0001c35a   Lc    1  Sect  De 
    306  i.mbedtls_aes_free         0x0001c3b4   Lc    1  Sect  De 
    307  i.mbedtls_aes_init         0x0001c3c4   Lc    1  Sect  De 
    308  i.mbedtls_aes_setkey_enc   0x0001c3f4   Lc    1  Sect  De 
    309  ..\..\mbedtls\library\entropy.c
                                    0x00000000   Lc  Abs  File  De 
    310  i.entropy_gather_internal  0x0001c268   Lc    1  Sect  De 
    311  entropy_gather_internal    0x0001c269   Lc    1  Code  De   0x82
    312  i.entropy_update           0x0001c2ea   Lc    1  Sect  De 
    313  entropy_update             0x0001c2eb   Lc    1  Code  De   0x70
    314  i.mbedtls_entropy_add_source
                                    0x0001c5d0   Lc    1  Sect  De 
    315  i.mbedtls_entropy_func     0x0001c600   Lc    1  Sect  De 
    316  i.mbedtls_entropy_init     0x0001c6e0   Lc    1  Sect  De 
    317  ..\..\mbedtls\library\platform.c
                                    0x00000000   Lc  Abs  File  De 
    318  i.mbedtls_calloc           0x0001c3fc   Lc    1  Sect  De 
    319  i.mbedtls_free             0x0001c714   Lc    1  Sect  De 
    320  i.mbedtls_platform_set_calloc_free
                                    0x0001d2d0   Lc    1  Sect  De 
    321  i.platform_calloc_uninit   0x0001d808   Lc    1  Sect  De 
    322  platform_calloc_uninit     0x0001d809   Lc    1  Code  De   0x4
    323  i.platform_exit_uninit     0x0001d80c   Lc    1  Sect  De 
    324  platform_exit_uninit       0x0001d80d   Lc    1  Code  De   0x2
    325  i.platform_free_uninit     0x0001d80e   Lc    1  Sect  De 
    326  platform_free_uninit       0x0001d80f   Lc    1  Code  De   0x2
    327  i.platform_snprintf_uninit 0x0001d810   Lc    1  Sect  De 
    328  platform_snprintf_uninit   0x0001d811   Lc    1  Code  De   0x4
    329  .data                      0x1000000c   Lc    2  Sect  De   0x10
    330  mbedtls_calloc_func        0x1000000c   Lc    2  Data  De   0x4
    331  mbedtls_free_func          0x10000010   Lc    2  Data  De   0x4
    332  ..\..\mbedtls\library\platform_util.c
                                    0x00000000   Lc  Abs  File  De 
    333  i.mbedtls_platform_zeroize 0x0001d2e0   Lc    1  Sect  De 
    334  .data                      0x1000001c   Lc    2  Sect  De   0x4
    335  memset_func                0x1000001c   Lc    2  Data  De   0x4
    336  ..\..\host\src\cc_mng\mbedtls_cc_mng_int.c
                                    0x00000000   Lc  Abs  File  De 
    337  i.mbedtls_mng_lcsGet       0x0001d264   Lc    1  Sect  De 
    338  i.mbedtls_mng_otpWordRead  0x0001d294   Lc    1  Sect  De 
    339  ..\..\host\src\cc3x_lib\cc_rng_plat.c
                                    0x00000000   Lc  Abs  File  De 
    340  i.RNG_PLAT_SetUserRngParameters
                                    0x0001bb90   Lc    1  Sect  De 
    341  ..\..\codesafe\src\crypto_api\rnd_dma\cc_rnd_common.c
                                    0x00000000   Lc  Abs  File  De 
    342  i.CC_RndSetGenerateVectorFunc
                                    0x0001b354   Lc    1  Sect  De 
    343  ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd_fetrng.c
                                    0x00000000   Lc  Abs  File  De 
    344  i.LLF_RND_GetTrngSource    0x0001b480   Lc    1  Sect  De 
    345  i.LLF_RND_RunTrngStartupTest
                                    0x0001b650   Lc    1  Sect  De 
    346  i.LLF_RND_StartTrngHW      0x0001b654   Lc    1  Sect  De 
    347  i.LLF_RND_TRNG_EnableRngSourceAndWatchdog
                                    0x0001b73c   Lc    1  Sect  De 
    348  LLF_RND_TRNG_EnableRngSourceAndWatchdog
                                    0x0001b73d   Lc    1  Code  De   0x1a
    349  i.LLF_RND_TRNG_ReadEhrData 0x0001b75c   Lc    1  Sect  De 
    350  LLF_RND_TRNG_ReadEhrData   0x0001b75d   Lc    1  Code  De   0x54
    351  am_hal_otp.c               0x00000000   Lc  Abs  File  De 
    352  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    353  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    354  ..\..\host\src\pal\no_os\cc_pal_dma.c
                                    0x00000000   Lc  Abs  File  De 
    355  i.CC_PalDmaInit            0x0001b2b8   Lc    1  Sect  De 
    356  i.CC_PalDmaTerminate       0x0001b2bc   Lc    1  Sect  De 
    357  ..\..\host\src\pal\no_os\cc_pal_interrupt_ctrl.c
                                    0x00000000   Lc  Abs  File  De 
    358  i.CC_PalWaitInterrupt      0x0001b32c   Lc    1  Sect  De 
    359  ..\..\host\src\pal\no_os\cc_pal_memmap.c
                                    0x00000000   Lc  Abs  File  De 
    360  i.CC_PalMemMap             0x0001b2dc   Lc    1  Sect  De 
    361  i.CC_PalMemUnMap           0x0001b2f0   Lc    1  Sect  De 
    362  ..\..\host\src\pal\cc_pal_trng.c
                                    0x00000000   Lc  Abs  File  De 
    363  i.CC_PalTrngParamGet       0x0001b306   Lc    1  Sect  De 
    364  ..\..\mbedtls\library\sha512.c
                                    0x00000000   Lc  Abs  File  De 
    365  i.mbedtls_internal_sha512_process
                                    0x0001c7b8   Lc    1  Sect  De 
    366  i.mbedtls_sha512_finish_ret
                                    0x0001d2f0   Lc    1  Sect  De 
    367  i.mbedtls_sha512_free      0x0001d602   Lc    1  Sect  De 
    368  i.mbedtls_sha512_init      0x0001d60e   Lc    1  Sect  De 
    369  i.mbedtls_sha512_ret       0x0001d614   Lc    1  Sect  De 
    370  i.mbedtls_sha512_starts_ret
                                    0x0001d658   Lc    1  Sect  De 
    371  i.mbedtls_sha512_update_ret
                                    0x0001d76c   Lc    1  Sect  De 
    372  .constdata                 0x0001d9e8   Lc    1  Sect  De   0x560
    373  K                          0x0001d9e8   Lc    1  Data  De   0x280
    374  sha512_test_buf            0x0001dc68   Lc    1  Data  De   0x153
    375  sha512_test_buflen         0x0001ddbc   Lc    1  Data  De   0xc
    376  sha512_test_sum            0x0001ddc8   Lc    1  Data  De   0x180
    377  ..\..\codesafe\src\crypto_api\cc3x_sym\driver\aes_driver.c
                                    0x00000000   Lc  Abs  File  De 
    378  i.InitAes                  0x0001b36c   Lc    1  Sect  De 
    379  InitAes                    0x0001b36d   Lc    1  Code  De   0xc2
    380  i.LoadAesKey               0x0001b820   Lc    1  Sect  De 
    381  LoadAesKey                 0x0001b821   Lc    1  Code  De   0x156
    382  i.LoadIVState              0x0001b980   Lc    1  Sect  De 
    383  LoadIVState                0x0001b981   Lc    1  Code  De   0x58
    384  i.ProcessAesDrv            0x0001b9e0   Lc    1  Sect  De 
    385  i.StoreIVState             0x0001bd38   Lc    1  Sect  De 
    386  StoreIVState               0x0001bd39   Lc    1  Code  De   0x5c
    387  ..\..\codesafe\src\crypto_api\cc3x_sym\driver\driver_common.c
                                    0x00000000   Lc  Abs  File  De 
    388  i.SetDataBuffersInfo       0x0001bce4   Lc    1  Sect  De 
    389  ..\..\codesafe\src\mbedtls_api\trng_api.c
                                    0x00000000   Lc  Abs  File  De 
    390  i.mbedtls_hardware_poll    0x0001c720   Lc    1  Sect  De 
    391  ..\..\codesafe\src\crypto_api\common\cc_common_conv_endian.c
                                    0x00000000   Lc  Abs  File  De 
    392  ..\..\codesafe\src\crypto_api\common\cc_common_math.c
                                    0x00000000   Lc  Abs  File  De 
    393  ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd.c
                                    0x00000000   Lc  Abs  File  De 
    394  i.LLF_RND_GetFastestRosc   0x0001b438   Lc    1  Sect  De 
    395  i.LLF_RND_GetRoscSampleCnt 0x0001b454   Lc    1  Sect  De 
    396  i.LLF_RND_TurnOffTrng      0x0001b7b8   Lc    1  Sect  De 
    397  i.LLF_RND_WaitRngInterrupt 0x0001b7dc   Lc    1  Sect  De 
    398  ..\..\host\src\pal\no_os\cc_pal_buff_attr.c
                                    0x00000000   Lc  Abs  File  De 
    399  i.CC_PalDataBufferAttrGet  0x0001b2b2   Lc    1  Sect  De 
    400  ..\..\codesafe\src\mbedtls_api\mbedtls_common.c
                                    0x00000000   Lc  Abs  File  De 
    401  i.mbedtls_zeroize_internal 0x0001d7f6   Lc    1  Sect  De 
    402  dc.s                       0x00000000   Lc  Abs  File  De 
    403  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    404  .text                      0x000182ec   Lc    1  Sect  De 
    405  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    406  .text                      0x00018344   Lc    1  Sect  De   0x8a
    407  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    408  .text                      0x000183ce   Lc    1  Sect  De   0x84
    409  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    410  .text                      0x00018452   Lc    1  Sect  De   0x8
    411  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    412  .text                      0x0001845a   Lc    1  Sect  De   0x64
    413  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    414  .text                      0x000184be   Lc    1  Sect  De   0x16
    415  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    416  .text                      0x000184d4   Lc    1  Sect  De   0x10
    417  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    418  .text                      0x000184e4   Lc    1  Sect  De   0x44
    419  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    420  .text                      0x00018528   Lc    1  Sect  De   0x4e
    421  ../clib/time.c             0x00000000   Lc  Abs  File  De 
    422  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    423  .text                      0x00018576   Lc    1  Sect  De 
    424  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    425  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    426  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    427  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    428  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    429  x$fpl$d2f                  0x0001d88c   Lc    1  Sect  De   0x62
    430  $v0                        0x0001d88c   Lc    1   --   De 
    431  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    432  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    433  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    434  .text                      0x0001857c   Lc    1  Sect  De   0x7a
    435  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    436  x$fpl$dnaninf              0x0001d8ee   Lc    1  Sect  De   0x9c
    437  $v0                        0x0001d8ee   Lc    1   --   De 
    438  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    439  x$fpl$fretinf              0x0001d9a4   Lc    1  Sect  De   0xa
    440  $v0                        0x0001d9a4   Lc    1   --   De 
    441  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    442  x$fpl$usenofp              0x0001d9ae   Lc    1  Sect  De 
    443  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    444  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    445  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    446  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    447  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    448  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    449  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    450  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    451  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    452  .text                      0x000185f6   Lc    1  Sect  De   0x4a
    453  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    454  .text                      0x00018640   Lc    1  Sect  De 
    455  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    456  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    457  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    458  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    459  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    460  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    461  .text                      0x00018654   Lc    1  Sect  De   0x8
    462  .bss                       0x1000006c   Lc    3  Sect  De   0x60
    463  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    464  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    465  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    466  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    467  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    468  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    469  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    470  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    471  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    472  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    473  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    474  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    475  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    476  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    477  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    478  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    479  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    480  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    481  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    482  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    483  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    484  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    485  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    486  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    487  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    488  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    489  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    490  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    491  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    492  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    493  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    494  x$fpl$fpinit               0x0001d98a   Lc    1  Sect  De   0x1a
    495  $v0                        0x0001d98a   Lc    1   --   De 
    496  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
