
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 260748 (0x0003fa8c)
    Section header offset: 260780 (0x0003faac)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 249184 bytes (29912 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29536 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100359c0    .Y..    DCD    268655040
    630  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    631  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    632  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    633  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    634  __decompress1              0x00018271   Gb    1  Code  Hi 
    635  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    636  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    637  __rt_lib_init              0x00018305   Gb    1  Code  De 
    638  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    639  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    640  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    641  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    642  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    643  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    644  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    645  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    646  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    647  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    648  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    649  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    650  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    651  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    652  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    653  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    654  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    655  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    656  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    657  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    658  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    659  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    660  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    661  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    662  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    663  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    664  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    665  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    666  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    667  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    668  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    669  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    670  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    671  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    672  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    673  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    674  __rt_exit                  0x00018323   Gb    1  Code  De 
    675  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    676  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    677  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    678  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    679  memcmp                     0x00018349   Gb    1  Code  Hi   0x58
    680  __aeabi_memcpy             0x000183a1   Gb    1  Code  Hi 
    681  __rt_memcpy                0x000183a1   Gb    1  Code  De   0x8a
    682  _memcpy_lastbytes          0x00018407   Gb    1  Code  De 
    683  __aeabi_memmove            0x0001842b   Gb    1  Code  Hi 
    684  __rt_memmove               0x0001842b   Gb    1  Code  De   0x84
    685  __memmove_lastfew          0x0001848b   Gb    1  Code  De 
    686  memmove                    0x000184af   Gb    1  Code  Hi   0x8
    687  __aeabi_memcpy4            0x000184b7   Gb    1  Code  Hi 
    688  __aeabi_memcpy8            0x000184b7   Gb    1  Code  De 
    689  __rt_memcpy_w              0x000184b7   Gb    1  Code  De   0x64
    690  _memcpy_lastbytes_aligned  0x000184ff   Gb    1  Code  De 
    691  memset                     0x0001851b   Gb    1  Code  Hi   0x16
    692  __aeabi_memset             0x00018531   Gb    1  Code  Hi   0x10
    693  __aeabi_memclr             0x00018541   Gb    1  Code  Hi 
    694  __rt_memclr                0x00018541   Gb    1  Code  De 
    695  _memset                    0x00018545   Gb    1  Code  De   0x40
    696  __aeabi_memclr4            0x00018585   Gb    1  Code  Hi 
    697  __aeabi_memclr8            0x00018585   Gb    1  Code  De 
    698  __rt_memclr_w              0x00018585   Gb    1  Code  De 
    699  _memset_w                  0x00018589   Gb    1  Code  De   0x4a
    700  __use_two_region_memory    0x000185d3   Gb    1  Code  Hi   0x2
    701  __rt_heap_escrow$2region   0x000185d5   Gb    1  Code  De   0x2
    702  __rt_heap_expand$2region   0x000185d7   Gb    1  Code  De   0x2
    703  __aeabi_memmove4           0x000185d9   Gb    1  Code  De 
    704  __aeabi_memmove8           0x000185d9   Gb    1  Code  De 
    705  __rt_memmove_w             0x000185d9   Gb    1  Code  De   0x7a
    706  __memmove_aligned          0x000185ff   Gb    1  Code  De 
    707  __memmove_lastfew_aligned  0x00018637   Gb    1  Code  De 
    708  __user_setup_stackheap     0x00018653   Gb    1  Code  De   0x4a
    709  exit                       0x0001869d   Gb    1  Code  De   0x12
    710  __user_libspace            0x000186b1   Wk    1  Code  De   0x8
    711  __user_perproc_libspace    0x000186b1   Wk    1  Code  De 
    712  __user_perthread_libspace  0x000186b1   Wk    1  Code  De 
    713  _sys_exit                  0x000186b9   Gb    1  Code  De   0x8
    714  __I$use$semihosting        0x000186c5   Gb    1  Code  Hi 
    715  __use_no_semihosting_swi   0x000186c5   Gb    1  Code  Hi   0x2
    716  __semihosting_library_function
                                    0x000186c7   Gb    1  Code  Hi 
    717  HardFault_Handler          0x000186c9   Gb    1  Code  Hi   0x1e
    718  am_bsp_buffered_uart_printf_enable
                                    0x000187f9   Gb    1  Code  Hi   0xb6
    719  am_bsp_debug_printf_enable 0x000188af   Gb    1  Code  Hi   0x26
    720  am_bsp_itm_printf_enable   0x000188d5   Gb    1  Code  Hi   0x7c
    721  am_bsp_low_power_init      0x00018951   Gb    1  Code  Hi   0x16
    722  am_bsp_uart_printf_enable  0x00018967   Gb    1  Code  Hi   0x76
    723  am_bsp_uart_string_print   0x000189dd   Gb    1  Code  Hi   0x4a
    724  am_hal_daxi_config         0x00018a27   Gb    1  Code  Hi   0x54
    725  am_hal_daxi_control        0x00018a7d   Gb    1  Code  Hi   0x14c
    726  am_hal_dcu_get             0x00018bc9   Gb    1  Code  Hi   0x9a
    727  am_hal_dcu_update          0x00018c65   Gb    1  Code  Hi   0xec
    728  am_hal_delay_us            0x00018d51   Gb    1  Code  Hi   0x36
    729  am_hal_delay_us_status_change
                                    0x00018d89   Gb    1  Code  Hi   0x54
    730  am_hal_delay_us_status_check
                                    0x00018ddd   Gb    1  Code  Hi   0x62
    731  am_hal_fault_status_get    0x00018e3f   Gb    1  Code  Hi   0x3a
    732  am_hal_gpio_pinconfig      0x00018e79   Gb    1  Code  Hi   0x4c
    733  am_hal_interrupt_master_disable
                                    0x00018ed5   Gb    1  Code  Hi   0x8
    734  am_hal_interrupt_master_set
                                    0x00018edd   Gb    1  Code  Hi   0x6
    735  am_hal_itm_enable          0x00018ee5   Gb    1  Code  Hi   0x42
    736  am_hal_itm_print           0x00018f29   Gb    1  Code  Hi   0x2e
    737  am_hal_load_ui32           0x00018f57   Gb    1  Code  Hi   0xc
    738  am_hal_mram_ds_init        0x00018f63   Gb    1  Code  Hi   0x12
    739  am_hal_mram_info_read      0x00018f75   Gb    1  Code  Hi   0x94
    740  am_hal_otp_read_word       0x00019009   Gb    1  Code  Hi   0x60
    741  am_hal_pwrctrl_control     0x00019069   Gb    1  Code  Hi   0x38c
    742  am_hal_pwrctrl_low_power_init
                                    0x000193f5   Gb    1  Code  Hi   0x120
    743  am_hal_pwrctrl_mcu_memory_config
                                    0x00019515   Gb    1  Code  Hi   0xfa
    744  am_hal_pwrctrl_mcu_mode_select
                                    0x00019611   Gb    1  Code  Hi   0x186
    745  am_hal_pwrctrl_periph_disable
                                    0x00019797   Gb    1  Code  Hi   0x116
    746  am_hal_pwrctrl_periph_enable
                                    0x000198ad   Gb    1  Code  Hi   0x9c
    747  am_hal_pwrctrl_sram_config 0x00019949   Gb    1  Code  Hi   0xa8
    748  am_hal_queue_init          0x000199f1   Gb    1  Code  Hi   0x18
    749  am_hal_queue_item_add      0x00019a09   Gb    1  Code  Hi   0x66
    750  am_hal_queue_item_get      0x00019a71   Gb    1  Code  Hi   0x60
    751  am_hal_rtc_osc_disable     0x00019ad1   Gb    1  Code  Hi   0x14
    752  am_hal_sysctrl_sleep       0x00019ae5   Gb    1  Code  Hi   0x1ca
    753  am_hal_timer_clear         0x00019caf   Gb    1  Code  Hi   0x58
    754  am_hal_timer_clear_stop    0x00019d07   Gb    1  Code  Hi   0x54
    755  am_hal_timer_default_config_set
                                    0x00019d5b   Gb    1  Code  Hi   0x20
    756  am_hal_timer_disable       0x00019d7b   Gb    1  Code  Hi   0x3c
    757  am_hal_timer_enable        0x00019db7   Gb    1  Code  Hi   0x4e
    758  am_hal_timer_enable_sync   0x00019e05   Gb    1  Code  Hi   0x6c
    759  am_hal_timer_interrupt_clear
                                    0x00019e71   Gb    1  Code  Hi   0x10
    760  am_hal_timer_interrupt_enable
                                    0x00019e81   Gb    1  Code  Hi   0x54
    761  am_hal_timer_interrupt_status_get
                                    0x00019ed5   Gb    1  Code  Hi   0x16
    762  am_hal_timer_read          0x00019eeb   Gb    1  Code  Hi   0x26
    763  am_hal_timer_reset_config  0x00019f11   Gb    1  Code  Hi   0x72
    764  am_hal_tpiu_enable         0x00019f83   Gb    1  Code  Hi   0x76
    765  am_hal_triple_read         0x00019ff9   Gb    1  Code  Hi   0x24
    766  am_hal_uart_buffer_configure
                                    0x0001a01d   Gb    1  Code  Hi   0x60
    767  am_hal_uart_configure      0x0001a07d   Gb    1  Code  Hi   0x170
    768  am_hal_uart_initialize     0x0001a201   Gb    1  Code  Hi   0x70
    769  am_hal_uart_power_control  0x0001a271   Gb    1  Code  Hi   0xba
    770  am_hal_uart_transfer       0x0001a32d   Gb    1  Code  Hi   0xb4
    771  am_hal_util_write_and_wait 0x0001a3e1   Gb    1  Code  Hi   0x146
    772  am_util_faultisr_collect_data
                                    0x0001a529   Gb    1  Code  Hi   0x328
    773  am_util_stdio_printf       0x0001a851   Gb    1  Code  Hi   0x5c
    774  am_util_stdio_printf_init  0x0001a8ad   Gb    1  Code  Hi   0x14
    775  am_util_stdio_terminal_clear
                                    0x0001a8c1   Gb    1  Code  Hi   0x10
    776  am_util_stdio_vsprintf     0x0001a8d1   Gb    1  Code  Hi   0x654
    777  am_valid_sp                0x0001af25   Gb    1  Code  Hi   0x32
    778  buck_ldo_override_init     0x0001b08f   Gb    1  Code  Hi   0x62
    779  buck_ldo_update_override   0x0001b0f1   Gb    1  Code  Hi   0x2a
    780  getStackedReg              0x0001b50d   Gb    1  Code  Hi   0x8
    781  internal_timer_config      0x0001b515   Gb    1  Code  Hi   0xce
    782  main                       0x0001b5e5   Gb    1  Code  Hi   0xec
    783  read_transaction_save      0x0001ba39   Gb    1  Code  Hi   0x54
    784  timer_config_b1            0x0001bac5   Gb    1  Code  Hi   0x166
    785  write_transaction_save     0x0001bd75   Gb    1  Code  Hi   0x58
    786  CC_HalClearInterruptBit    0x0001bdcd   Gb    1  Code  Hi   0xa
    787  CC_HalInit                 0x0001bddd   Gb    1  Code  Hi   0x1c
    788  CC_HalMaskInterrupt        0x0001be01   Gb    1  Code  Hi   0xa
    789  CC_HalTerminate            0x0001be11   Gb    1  Code  Hi   0x14
    790  CC_HalWaitInterrupt        0x0001be29   Gb    1  Code  Hi   0xc
    791  CC_HalWaitInterruptRND     0x0001be35   Gb    1  Code  Hi   0x2e
    792  CC_LibInit                 0x0001be69   Gb    1  Code  Hi   0x100
    793  CC_PalAbort                0x0001bf75   Gb    1  Code  Hi   0x2
    794  CC_PalDataBufferAttrGet    0x0001bf77   Gb    1  Code  Hi   0x6
    795  CC_PalDmaInit              0x0001bf7d   Gb    1  Code  Hi   0x4
    796  CC_PalDmaTerminate         0x0001bf81   Gb    1  Code  Hi   0x2
    797  CC_PalInit                 0x0001bf83   Gb    1  Code  Hi   0x16
    798  CC_PalMemCmpPlat           0x0001bf99   Gb    1  Code  Hi   0x4
    799  CC_PalMemCopyPlat          0x0001bf9d   Gb    1  Code  Hi   0x4
    800  CC_PalMemMap               0x0001bfa1   Gb    1  Code  Hi   0x6
    801  CC_PalMemSetPlat           0x0001bfa7   Gb    1  Code  Hi   0xa
    802  CC_PalMemSetZeroPlat       0x0001bfb1   Gb    1  Code  Hi   0x4
    803  CC_PalMemUnMap             0x0001bfb5   Gb    1  Code  Hi   0x4
    804  CC_PalMutexLock            0x0001bfb9   Gb    1  Code  Hi   0x4
    805  CC_PalMutexUnlock          0x0001bfbd   Gb    1  Code  Hi   0x4
    806  CC_PalPowerSaveModeInit    0x0001bfc1   Gb    1  Code  Hi   0x2
    807  CC_PalPowerSaveModeSelect  0x0001bfc3   Gb    1  Code  Hi   0x4
    808  CC_PalTerminate            0x0001bfc7   Gb    1  Code  Hi   0x4
    809  CC_PalTrngParamGet         0x0001bfcb   Gb    1  Code  Hi   0x26
    810  CC_PalWaitInterrupt        0x0001bff1   Gb    1  Code  Hi   0x24
    811  CC_RndSetGenerateVectorFunc
                                    0x0001c019   Gb    1  Code  Hi   0x14
    812  LLF_RND_GetFastestRosc     0x0001c0fd   Gb    1  Code  Hi   0x18
    813  LLF_RND_GetRoscSampleCnt   0x0001c119   Gb    1  Code  Hi   0x28
    814  LLF_RND_GetTrngSource      0x0001c145   Gb    1  Code  Hi   0x154
    815  LLF_RND_RunTrngStartupTest 0x0001c315   Gb    1  Code  Hi   0x4
    816  LLF_RND_StartTrngHW        0x0001c319   Gb    1  Code  Hi   0xde
    817  LLF_RND_TurnOffTrng        0x0001c47d   Gb    1  Code  Hi   0x20
    818  LLF_RND_WaitRngInterrupt   0x0001c4a1   Gb    1  Code  Hi   0x3e
    819  ProcessAesDrv              0x0001c6a5   Gb    1  Code  Hi   0x132
    820  RNG_PLAT_SetUserRngParameters
                                    0x0001c855   Gb    1  Code  Hi   0x5e
    821  SetDataBuffersInfo         0x0001c9a9   Gb    1  Code  Hi   0x52
    822  mbedtls_aes_crypt_ecb      0x0001d01f   Gb    1  Code  Hi   0x5a
    823  mbedtls_aes_free           0x0001d079   Gb    1  Code  Hi   0xe
    824  mbedtls_aes_init           0x0001d089   Gb    1  Code  Hi   0x1a
    825  mbedtls_aes_setkey_enc     0x0001d0b9   Gb    1  Code  Hi   0x6
    826  mbedtls_calloc             0x0001d0c1   Gb    1  Code  Hi   0x6
    827  mbedtls_ctr_drbg_init      0x0001d0cd   Gb    1  Code  Hi   0x6
    828  mbedtls_ctr_drbg_random    0x0001d0d3   Gb    1  Code  Hi   0xc
    829  mbedtls_ctr_drbg_random_with_add
                                    0x0001d0df   Gb    1  Code  Hi   0xd6
    830  mbedtls_ctr_drbg_reseed    0x0001d1b5   Gb    1  Code  Hi   0x80
    831  mbedtls_ctr_drbg_seed      0x0001d235   Gb    1  Code  Hi   0x10
    832  mbedtls_ctr_drbg_seed_entropy_len
                                    0x0001d245   Gb    1  Code  Hi   0x50
    833  mbedtls_entropy_add_source 0x0001d295   Gb    1  Code  Hi   0x30
    834  mbedtls_entropy_func       0x0001d2c5   Gb    1  Code  Hi   0xde
    835  mbedtls_entropy_init       0x0001d3a5   Gb    1  Code  Hi   0x30
    836  mbedtls_free               0x0001d3d9   Gb    1  Code  Hi   0x6
    837  mbedtls_hardware_poll      0x0001d3e5   Gb    1  Code  Hi   0x98
    838  mbedtls_internal_sha512_process
                                    0x0001d47d   Gb    1  Code  Hi   0xa48
    839  mbedtls_memory_buffer_alloc_init
                                    0x0001dec5   Gb    1  Code  Hi   0x50
    840  mbedtls_mng_lcsGet         0x0001df29   Gb    1  Code  Hi   0x26
    841  mbedtls_mng_otpWordRead    0x0001df59   Gb    1  Code  Hi   0x34
    842  mbedtls_platform_set_calloc_free
                                    0x0001df95   Gb    1  Code  Hi   0xa
    843  mbedtls_platform_zeroize   0x0001dfa5   Gb    1  Code  Hi   0xa
    844  mbedtls_sha512_finish_ret  0x0001dfb5   Gb    1  Code  Hi   0x312
    845  mbedtls_sha512_free        0x0001e2c7   Gb    1  Code  Hi   0xc
    846  mbedtls_sha512_init        0x0001e2d3   Gb    1  Code  Hi   0x6
    847  mbedtls_sha512_ret         0x0001e2d9   Gb    1  Code  Hi   0x42
    848  mbedtls_sha512_starts_ret  0x0001e31d   Gb    1  Code  Hi   0x92
    849  mbedtls_sha512_update_ret  0x0001e431   Gb    1  Code  Hi   0x8a
    850  mbedtls_zeroize_internal   0x0001e4bb   Gb    1  Code  Hi   0x12
    851  __aeabi_d2f                0x0001e551   Gb    1  Code  De 
    852  _d2f                       0x0001e551   Gb    1  Code  De   0x62
    853  __fpl_dnaninf              0x0001e5b3   Gb    1  Code  De   0x9c
    854  _fp_init                   0x0001e64f   Gb    1  Code  De   0x1a
    855  __fplib_config_fpu_vfp     0x0001e667   Gb    1  Code  De 
    856  __fplib_config_pureend_doubles
                                    0x0001e667   Gb    1  Code  De 
    857  __fpl_fretinf              0x0001e669   Gb    1  Code  De   0xa
    858  __I$use$fp                 0x0001e672   Gb    1   --   De 
    859  am_hal_daxi_defaults       0x0001ec10   Gb    1  Data  Hi   0x3
    860  am_hal_pwrctrl_peripheral_control
                                    0x0001ec14   Gb    1  Data  Hi   0x220
    861  g_DefaultMcuMemCfg         0x0001ee94   Gb    1  Data  Hi   0x6
    862  g_DefaultSRAMCfg           0x0001ee9a   Gb    1  Data  Hi   0x6
    863  g_am_hal_bootrom_helper    0x0001eea0   Gb    1  Data  Hi   0x28
    864  sGlobalAccess              0x0001eed4   Gb    1  Data  Hi   0x1c
    865  ui32DSP0Allowed            0x0001f2e0   Gb    1  Data  Hi   0x14
    866  ui32DSP1Allowed            0x0001f2f4   Gb    1  Data  Hi   0x14
    867  ui32MCUAllowed             0x0001f308   Gb    1  Data  Hi   0x14
    868  ui32SharedAccess           0x0001f31c   Gb    1  Data  Hi   0x14
    869  Region$$Table$$Base        0x0001f330   Gb    1   --   Hi 
    870  Region$$Table$$Limit       0x0001f360   Gb    1   --   Hi 
    871  CCSymCryptoMutex           0x10000000   Gb    2  Data  Hi   0x4
    872  pCCRndCryptoMutex          0x10000004   Gb    2  Data  Hi   0x4
    873  mbedtls_snprintf           0x10000010   Gb    2  Data  Hi   0x4
    874  mbedtls_exit               0x10000014   Gb    2  Data  Hi   0x4
    875  gCcRegBase                 0x1000001c   Gb    2  Data  Hi   0x4
    876  gDcuDisable                0x10000020   Gb    2  Data  Hi   0x8
    877  gDcuEnable                 0x10000028   Gb    2  Data  Hi   0x8
    878  g_AM_BSP_GPIO_COM_UART_RX  0x10000030   Gb    2  Data  Hi   0x4
    879  g_AM_BSP_GPIO_COM_UART_TX  0x10000034   Gb    2  Data  Hi   0x4
    880  g_AM_BSP_GPIO_ITM_SWO      0x10000038   Gb    2  Data  Hi   0x4
    881  g_eCurrPwrMode             0x1000003c   Gb    2  Data  Hi   0x1
    882  g_ui32TrimVer              0x100001b8   Gb    2  Data  Hi   0x4
    883  g_ui32origMEMLDOActiveTrim 0x100001bc   Gb    2  Data  Hi   0x4
    884  g_ui32origSimobuckVDDCtrim 0x100001c0   Gb    2  Data  Hi   0x4
    885  g_ui32origSimobuckVDDFtrim 0x100001c4   Gb    2  Data  Hi   0x4
    886  g_ui32origSimobuckVDDStrim 0x100001c8   Gb    2  Data  Hi   0x4
    887  gpDcuEnable                0x100001cc   Gb    2  Data  Hi   0x4
    888  gpDcuLock                  0x100001d0   Gb    2  Data  Hi   0x4
    889  program_mram_tmc_tcycrd    0x100001d4   Gb    2  Data  Hi   0x4
    890  recover_broken_mram_tmc_r_timer1
                                    0x100001d8   Gb    2  Data  Hi   0x4
    891  storeAndWFIfuncRAM         0x10000200   Gb    2  Data  Hi   0x4
    892  __libspace_start           0x1000021c   Gb    3  Data  De   0x60
    893  __temporary_stack_top$libspace
                                    0x1000027c   Gb    3  Data  De 
    894  MbedtlsEntropy             0x10000280   Gb    3  Data  Hi   0x278
    895  RndContext                 0x100004f8   Gb    3  Data  Hi   0xc
    896  RndState                   0x10000504   Gb    3  Data  Hi   0x88
    897  RndWorkBuff                0x1000058c   Gb    3  Data  Hi   0x220
    898  gFaultStack                0x100007ec   Gb    3  Data  Hi   0x200
    899  gMspiXipState              0x100009ec   Gb    3  Data  Hi   0x4
    900  gStartOff                  0x100009f0   Gb    3  Data  Hi   0x4
    901  g_am_hal_uart_states       0x100009f4   Gb    3  Data  Hi   0x2e0
    902  g_bVDDCbuckboosted         0x10000cd5   Gb    3  Data  Hi   0x1
    903  g_pfnCharPrint             0x10000cd8   Gb    3  Data  Hi   0x4
    904  g_trim_reg_origvals        0x100010e0   Gb    3  Data  Hi   0x54
    905  g_ui32MbedTLSHeap          0x10001134   Gb    3  Data  Hi   0x20000
    906  pui8RandomBytes            0x10021138   Gb    3  Data  Hi   0x80
    907  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    908  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    909  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    910  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #15 '.strtab' (SHT_STRTAB)
    Size   : 14536 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.27
            6     23: $d.2
            7     28: $t.1
            8     33: $d.23
            9     39: $t.24
           10     45: $d.5
           11     50: $t.6
           12     55: $d.9
           13     60: $t.10
           14     66: $d.8
           15     71: $d.12
           16     77: $t.13
           17     83: $t.5
           18     88: $d.1
           19     93: $t.2
           20     98: $d.realdata
           21    110: am_resources.c
           22    125: __tagsym$$used.0
           23    142: __tagsym$$used.1
           24    159: __tagsym$$used.2
           25    176: __tagsym$$used.3
           26    193: __tagsym$$used.4
           27    210: __tagsym$$used.5
           28    227: __tagsym$$used.6
           29    244: __tagsym$$used.7
           30    261: __tagsym$$used.8
           31    278: rng_test.c
           32    289: .L.str
           33    296: .L.str.5
           34    305: .L.str.3
           35    314: .L.str.2
           36    323: .L.str.1
           37    332: .L.str.4
           38    341: am_util_delay.c
           39    357: am_util_faultisr.c
           40    376: .L.str.29
           41    386: .L.str.10
           42    396: .L.str.25
           43    406: .L.str.11
           44    416: .L.str.18
           45    426: .L.str.17
           46    436: .L.str.23
           47    446: .L.str.20
           48    456: .L.str.21
           49    466: .L.str.19
           50    476: .L.str.22
           51    486: .L.str.24
           52    496: .L.str.16
           53    506: .L.str.14
           54    516: .L.str.15
           55    526: .L.str.27
           56    536: .L.str.26
           57    546: .L.str.28
           58    556: .L.str.6
           59    565: .L.str.9
           60    574: .L.str.8
           61    583: .L.str.13
           62    593: .L.str.7
           63    602: .L.str.12
           64    612: am_util_stdio.c
           65    628: decstr_to_int
           66    642: simple_strlen
           67    656: padbuffer
           68    666: ndigits_in_hex
           69    681: uint64_to_hexstr
           70    698: ndigits_in_u64
           71    713: uint64_to_str
           72    727: ndigits_in_i64
           73    742: ftoa
           74    747: divu64_10
           75    757: g_bTxtXlate
           76    769: g_prfbuf
           77    778: ../keil6/startup_keil6.s
           78    803: STACK
           79    809: StackMem
           80    818: HEAP
           81    823: HeapMem
           82    831: RESET
           83    837: $v0
           84    841: am_cryptosec_isr
           85    858: am_default_isr
           86    873: .text
           87    879: ..\..\mbedtls\library\ctr_drbg.c
           88    912: i.block_cipher_df
           89    930: block_cipher_df
           90    946: i.ctr_drbg_update_internal
           91    973: ctr_drbg_update_internal
           92    998: i.mbedtls_ctr_drbg_init
           93   1022: i.mbedtls_ctr_drbg_random
           94   1048: i.mbedtls_ctr_drbg_random_with_add
           95   1083: i.mbedtls_ctr_drbg_reseed
           96   1109: i.mbedtls_ctr_drbg_seed
           97   1133: i.mbedtls_ctr_drbg_seed_entropy_len
           98   1169: ..\..\mbedtls\library\memory_buffer_alloc.c
           99   1213: i.buffer_alloc_calloc
          100   1235: buffer_alloc_calloc
          101   1255: i.buffer_alloc_free
          102   1275: buffer_alloc_free
          103   1293: i.mbedtls_memory_buffer_alloc_init
          104   1328: i.verify_chain
          105   1343: verify_chain
          106   1356: i.verify_header
          107   1372: verify_header
          108   1386: .bss
          109   1391: heap
          110   1396: ..\..\host\src\cc3x_lib\cc_lib.c
          111   1429: i.CC_LibInit
          112   1442: i.RndStartupTest
          113   1459: RndStartupTest
          114   1474: i.VerifyCidVal
          115   1489: VerifyCidVal
          116   1502: i.VerifyPidVal
          117   1517: VerifyPidVal
          118   1530: .constdata
          119   1541: .data
          120   1547: am_hal_fault.c
          121   1562: am_hal_sysctrl.c
          122   1579: am_hal_utils.c
          123   1594: am_hal_pwrctrl.c
          124   1611: VDDF_simobuck_boost
          125   1631: buck_interval_check
          126   1651: TrimVersionGet
          127   1666: storeAndWFIRAM
          128   1681: am_bsp.c
          129   1690: g_ePrintInterface
          130   1708: g_sCOMUART
          131   1719: g_sBspUartConfig
          132   1736: pui8UartTxBuffer
          133   1753: pui8UartRxBuffer
          134   1770: ..\..\host\src\pal\no_os\cc_pal.c
          135   1804: i.CC_PalInit
          136   1817: i.CC_PalTerminate
          137   1835: ..\..\host\src\pal\no_os\cc_pal_mem.c
          138   1873: i.CC_PalMemCmpPlat
          139   1892: i.CC_PalMemCopyPlat
          140   1912: i.CC_PalMemSetPlat
          141   1931: i.CC_PalMemSetZeroPlat
          142   1954: ..\..\host\src\pal\no_os\cc_pal_mutex.c
          143   1994: i.CC_PalMutexLock
          144   2012: i.CC_PalMutexUnlock
          145   2032: ..\..\host\src\pal\no_os\cc_pal_pm.c
