
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 311916 (0x0004c26c)
    Section header offset: 311948 (0x0004c28c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 248260 bytes (28924 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28484 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a40    @Z..    DCD    268655168
    173  $d                         0x0001c2ca   Lc    1   --   De 
    174  $t                         0x0001c2dc   Lc    1   --   De 
    175  $d                         0x0001c3d0   Lc    1   --   De 
    176  $t                         0x0001c3d8   Lc    1   --   De 
    177  $d                         0x0001c7fa   Lc    1   --   De 
    178  $t                         0x0001c800   Lc    1   --   De 
    179  $d                         0x0001c8dc   Lc    1   --   De 
    180  $t                         0x0001c8e0   Lc    1   --   De 
    181  $d                         0x0001c95e   Lc    1   --   De 
    182  $t                         0x0001c9ec   Lc    1   --   De 
    183  $d                         0x0001ca6e   Lc    1   --   De 
    184  $t                         0x0001ca84   Lc    1   --   De 
    185  $d                         0x0001ca92   Lc    1   --   De 
    186  $t                         0x0001ca98   Lc    1   --   De 
    187  $d                         0x0001cda0   Lc    1   --   De 
    188  $t                         0x0001cda4   Lc    1   --   De 
    189  $d                         0x0001cdaa   Lc    1   --   De 
    190  $t                         0x0001cdb0   Lc    1   --   De 
    191  $d                         0x0001d3f0   Lc    1   --   De 
    192  $t                         0x0001d3f4   Lc    1   --   De 
    193  $d                         0x0001d7fc   Lc    1   --   De 
    194  $t                         0x0001d800   Lc    1   --   De 
    195  $d                         0x0001d8e0   Lc    1   --   De 
    196  $t                         0x0001d8f4   Lc    1   --   De 
    197  $d                         0x0001d91a   Lc    1   --   De 
    198  $t                         0x0001d924   Lc    1   --   De 
    199  $d                         0x0001d958   Lc    1   --   De 
    200  $t                         0x0001d960   Lc    1   --   De 
    201  $d                         0x0001d96a   Lc    1   --   De 
    202  $t                         0x0001d970   Lc    1   --   De 
    203  $d                         0x0001d97a   Lc    1   --   De 
    204  $t                         0x0001d980   Lc    1   --   De 
    205  $d                         0x0001dd7a   Lc    1   --   De 
    206  $t                         0x0001ddfc   Lc    1   --   De 
    207  $d                         0x0001e226   Lc    1   --   De 
    208  $t                         0x0001e236   Lc    1   --   De 
    209  $d                         0x0001e3a4   Lc    1   --   De 
    210  $t                         0x0001e3ac   Lc    1   --   De 
    211  $d                         0x0001e4e0   Lc    1   --   De 
    212  $t                         0x0001e4e4   Lc    1   --   De 
    213  $d                         0x0001e516   Lc    1   --   De 
    214  $t                         0x0001e520   Lc    1   --   De 
    215  $d                         0x0001e570   Lc    1   --   De 
    216  $t                         0x0001e574   Lc    1   --   De 
    217  $d                         0x0001e5f2   Lc    1   --   De 
    218  $t                         0x0001e5f6   Lc    1   --   De 
    219  $d.realdata                0x0001e634   Lc    1   --   De 
    220  $d.realdata                0x10000000   Lc    2   --   De 
    221  $d.realdata                0x10060000   Lc    4   --   De 
    222  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    223  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    224  .constdata                 0x0001e634   Lc    1  Sect  De   0x6c
    225  __tagsym$$used             0x0001e634   Lc    1   --   De 
    226  __tagsym$$used             0x0001e648   Lc    1   --   De 
    227  __tagsym$$used             0x0001e65c   Lc    1   --   De 
    228  __tagsym$$used             0x0001e670   Lc    1   --   De 
    229  __tagsym$$used             0x0001e684   Lc    1   --   De 
    230  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    231  __tagsym$$used             0x10060000   Lc    4   --   De 
    232  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    233  __tagsym$$used             0x10060004   Lc    4   --   De 
    234  __tagsym$$used             0x10060018   Lc    4   --   De 
    235  __tagsym$$used             0x1006002c   Lc    4   --   De 
    236  ..\src\rng_test.c          0x00000000   Lc  Abs  File  De 
    237  ../src/rng_test.c          0x00000000   Lc  Abs  File  De 
    238  i.main                     0x0001c8e0   Lc    1  Sect  De 
    239  .bss                       0x100002a8   Lc    3  Sect  De   0x205b0
    240  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    241  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    242  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    243  .emb_text                  0x00018330   Lc    1  Sect  De   0x2c
    244  $v0                        0x00018330   Lc    1   --   De 
    245  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    246  i.am_util_faultisr_collect_data
                                    0x0001b56c   Lc    1  Sect  De 
    247  i.am_valid_sp              0x0001bef8   Lc    1  Sect  De 
    248  .bss                       0x10020858   Lc    3  Sect  De   0x200
    249  .conststring               0x0001eed0   Lc    1  Sect  De   0x43
    250  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    251  i.am_util_stdio_printf     0x0001badc   Lc    1  Sect  De 
    252  i.am_util_stdio_printf_init
                                    0x0001bb18   Lc    1  Sect  De 
    253  i.am_util_stdio_terminal_clear
                                    0x0001bb24   Lc    1  Sect  De 
    254  i.am_util_stdio_vsprintf   0x0001bb44   Lc    1  Sect  De 
    255  i.decstr_to_int            0x0001c488   Lc    1  Sect  De 
    256  decstr_to_int              0x0001c489   Lc    1  Code  De   0x42
    257  i.divu64_10                0x0001c4ca   Lc    1  Sect  De 
    258  divu64_10                  0x0001c4cb   Lc    1  Code  De   0xcc
    259  i.ftoa                     0x0001c688   Lc    1  Sect  De 
    260  ftoa                       0x0001c689   Lc    1  Code  De   0x172
    261  i.ndigits_in_hex           0x0001de98   Lc    1  Sect  De 
    262  ndigits_in_hex             0x0001de99   Lc    1  Code  De   0x34
    263  i.ndigits_in_i64           0x0001decc   Lc    1  Sect  De 
    264  ndigits_in_i64             0x0001decd   Lc    1  Code  De   0x24
    265  i.ndigits_in_u64           0x0001def0   Lc    1  Sect  De 
    266  ndigits_in_u64             0x0001def1   Lc    1  Code  De   0x3a
    267  i.padbuffer                0x0001e1b8   Lc    1  Sect  De 
    268  padbuffer                  0x0001e1b9   Lc    1  Code  De   0x22
    269  i.simple_strlen            0x0001e1e6   Lc    1  Sect  De 
    270  simple_strlen              0x0001e1e7   Lc    1  Code  De   0x18
    271  i.uint64_to_hexstr         0x0001e3ac   Lc    1  Sect  De 
    272  uint64_to_hexstr           0x0001e3ad   Lc    1  Code  De   0x8a
    273  i.uint64_to_str            0x0001e436   Lc    1  Sect  De 
    274  uint64_to_str              0x0001e437   Lc    1  Code  De   0x70
    275  .bss                       0x10020a58   Lc    3  Sect  De   0x400
    276  g_prfbuf                   0x10020a58   Lc    3  Data  De   0x400
    277  .data                      0x10000000   Lc    2  Sect  De   0x5
    278  g_bTxtXlate                0x10000004   Lc    2  Data  De   0x1
    279  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    280  STACK                      0x10021a40   Lc    3  Sect  De   0x14000
    281  StackMem                   0x10021a40   Lc    3  Data  De 
    282  HEAP                       0x10021a40   Lc    3  Sect  De 
    283  HeapMem                    0x10021a40   Lc    3  Data  De 
    284  RESET                      0x00018000   Lc    1  Sect  De   0x234
    285  $v0                        0x00018200   Lc    1   --   De 
    286  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    287  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    288  .text                      0x00018390   Lc    1  Sect  De   0x18
    289  $v0                        0x00018390   Lc    1   --   De 
    290  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    291  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    292  i.am_hal_fault_status_get  0x00019b88   Lc    1  Sect  De 
    293  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    294  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    295  i.am_hal_sysctrl_sleep     0x0001a914   Lc    1  Sect  De 
    296  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    297  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    298  i.am_hal_delay_us          0x00019aa0   Lc    1  Sect  De 
    299  i.am_hal_delay_us_status_change
                                    0x00019acc   Lc    1  Sect  De 
    300  i.am_hal_delay_us_status_check
                                    0x00019b24   Lc    1  Sect  De 
    301  i.am_hal_load_ui32         0x00019c94   Lc    1  Sect  De 
    302  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    303  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    304  i.VDDF_simobuck_boost      0x00019408   Lc    1  Sect  De 
    305  VDDF_simobuck_boost        0x00019409   Lc    1  Code  De   0xc0
    306  i.am_hal_pwrctrl_control   0x00019da4   Lc    1  Sect  De 
    307  i.am_hal_pwrctrl_low_power_init
                                    0x0001a1cc   Lc    1  Sect  De 
    308  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001a308   Lc    1  Sect  De 
    309  i.am_hal_pwrctrl_mcu_mode_select
                                    0x0001a424   Lc    1  Sect  De 
    310  i.am_hal_pwrctrl_periph_disable
                                    0x0001a5dc   Lc    1  Sect  De 
    311  i.am_hal_pwrctrl_periph_enable
                                    0x0001a708   Lc    1  Sect  De 
    312  i.am_hal_pwrctrl_sram_config
                                    0x0001a798   Lc    1  Sect  De 
    313  i.am_hal_util_write_and_wait
                                    0x0001b42c   Lc    1  Sect  De 
    314  i.buck_interval_check      0x0001c068   Lc    1  Sect  De 
    315  buck_interval_check        0x0001c069   Lc    1  Code  De   0x14e
    316  i.buck_ldo_update_override 0x0001c1c4   Lc    1  Sect  De 
    317  .bss                       0x10020e58   Lc    3  Sect  De   0x54
    318  .constdata                 0x0001e6a0   Lc    1  Sect  De   0x22c
    319  .data                      0x10000008   Lc    2  Sect  De   0x20
    320  .data                      0x10000030   Lc    2  Sect  De   0x20
    321  storeAndWFIRAM             0x10000030   Lc    2  Data  De   0x20
    322  ..\..\mbedtls\library\ctr_drbg.c
                                    0x00000000   Lc  Abs  File  De 
    323  i.block_cipher_df          0x0001bf14   Lc    1  Sect  De 
    324  block_cipher_df            0x0001bf15   Lc    1  Code  De   0x154
    325  i.ctr_drbg_update_internal 0x0001c400   Lc    1  Sect  De 
    326  ctr_drbg_update_internal   0x0001c401   Lc    1  Code  De   0x88
    327  i.mbedtls_ctr_drbg_init    0x0001ca98   Lc    1  Sect  De 
    328  i.mbedtls_ctr_drbg_random  0x0001ca9e   Lc    1  Sect  De 
    329  i.mbedtls_ctr_drbg_random_with_add
                                    0x0001caaa   Lc    1  Sect  De 
    330  i.mbedtls_ctr_drbg_reseed  0x0001cb80   Lc    1  Sect  De 
    331  i.mbedtls_ctr_drbg_seed    0x0001cc00   Lc    1  Sect  De 
    332  i.mbedtls_ctr_drbg_seed_entropy_len
                                    0x0001cc10   Lc    1  Sect  De 
    333  ..\..\mbedtls\library\memory_buffer_alloc.c
                                    0x00000000   Lc  Abs  File  De 
    334  i.buffer_alloc_calloc      0x0001c1e4   Lc    1  Sect  De 
    335  buffer_alloc_calloc        0x0001c1e5   Lc    1  Code  De   0xe6
    336  i.buffer_alloc_free        0x0001c2dc   Lc    1  Sect  De 
    337  buffer_alloc_free          0x0001c2dd   Lc    1  Code  De   0xf4
    338  i.mbedtls_memory_buffer_alloc_init
                                    0x0001d890   Lc    1  Sect  De 
    339  i.verify_chain             0x0001e4a8   Lc    1  Sect  De 
    340  verify_chain               0x0001e4a9   Lc    1  Code  De   0x38
    341  i.verify_header            0x0001e4e4   Lc    1  Sect  De 
    342  verify_header              0x0001e4e5   Lc    1  Code  De   0x32
    343  .bss                       0x10020eac   Lc    3  Sect  De   0x14
    344  heap                       0x10020eac   Lc    3  Data  De   0x14
    345  ..\..\host\src\cc3x_lib\cc_lib.c
                                    0x00000000   Lc  Abs  File  De 
    346  i.CC_LibInit               0x00018810   Lc    1  Sect  De 
    347  i.RndStartupTest           0x00019260   Lc    1  Sect  De 
    348  RndStartupTest             0x00019261   Lc    1  Code  De   0x78
    349  i.VerifyCidVal             0x000194d4   Lc    1  Sect  De 
    350  VerifyCidVal               0x000194d5   Lc    1  Code  De   0x48
    351  i.VerifyPidVal             0x00019524   Lc    1  Sect  De 
    352  VerifyPidVal               0x00019525   Lc    1  Code  De   0x66
    353  .constdata                 0x0001e8cc   Lc    1  Sect  De   0x38
    354  .data                      0x10000050   Lc    2  Sect  De   0x4
    355  .data                      0x10000054   Lc    2  Sect  De   0x4
    356  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    357  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    358  i.am_bsp_debug_printf_enable
                                    0x000195d0   Lc    1  Sect  De 
    359  i.am_bsp_low_power_init    0x00019744   Lc    1  Sect  De 
    360  i.am_bsp_uart_string_print 0x0001975c   Lc    1  Sect  De 
    361  .bss                       0x10020ec0   Lc    3  Sect  De   0x800
    362  pui8UartTxBuffer           0x10020ec0   Lc    3  Data  De   0x400
    363  pui8UartRxBuffer           0x100212c0   Lc    3  Data  De   0x400
    364  .constdata                 0x0001e904   Lc    1  Sect  De   0x2c
    365  g_sBspUartConfig           0x0001e904   Lc    1  Data  De   0xc
    366  .data                      0x10000058   Lc    2  Sect  De   0x1a
    367  g_ePrintInterface          0x10000058   Lc    2  Data  De   0x1
    368  g_sCOMUART                 0x1000005c   Lc    2  Data  De   0x4
    369  ..\..\host\src\pal\no_os\cc_pal.c
                                    0x00000000   Lc  Abs  File  De 
    370  i.CC_PalInit               0x0001892a   Lc    1  Sect  De 
    371  i.CC_PalTerminate          0x0001896e   Lc    1  Sect  De 
    372  ..\..\host\src\pal\no_os\cc_pal_mem.c
                                    0x00000000   Lc  Abs  File  De 
    373  i.CC_PalMemCmpPlat         0x00018940   Lc    1  Sect  De 
    374  i.CC_PalMemCopyPlat        0x00018944   Lc    1  Sect  De 
    375  i.CC_PalMemSetPlat         0x0001894e   Lc    1  Sect  De 
    376  i.CC_PalMemSetZeroPlat     0x00018958   Lc    1  Sect  De 
    377  ..\..\host\src\pal\no_os\cc_pal_mutex.c
                                    0x00000000   Lc  Abs  File  De 
    378  i.CC_PalMutexLock          0x00018960   Lc    1  Sect  De 
    379  i.CC_PalMutexUnlock        0x00018964   Lc    1  Sect  De 
    380  ..\..\host\src\pal\no_os\cc_pal_pm.c
                                    0x00000000   Lc  Abs  File  De 
    381  i.CC_PalPowerSaveModeInit  0x00018968   Lc    1  Sect  De 
    382  i.CC_PalPowerSaveModeSelect
                                    0x0001896a   Lc    1  Sect  De 
    383  ..\..\host\src\pal\no_os\cc_pal_abort_plat.c
                                    0x00000000   Lc  Abs  File  De 
    384  i.CC_PalAbort              0x0001891c   Lc    1  Sect  De 
    385  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    386  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    387  .constdata                 0x0001e930   Lc    1  Sect  De   0x28
    388  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    389  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    390  i.am_hal_daxi_config       0x000197a8   Lc    1  Sect  De 
    391  i.am_hal_daxi_control      0x00019800   Lc    1  Sect  De 
    392  .constdata                 0x0001e958   Lc    1  Sect  De   0x3
    393  .data                      0x10000074   Lc    2  Sect  De   0x6c
    394  p64BAxiMem                 0x10000074   Lc    2  Data  De   0x4
    395  ui32AxiBufPwrStatMask      0x10000078   Lc    2  Data  De   0x4
    396  ui32AxiBufPwrStatReg       0x1000007c   Lc    2  Data  De   0x4
    397  gAxiMemRange               0x10000080   Lc    2  Data  De   0x60
    398  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    399  .emb_text                  0x0001835c   Lc    1  Sect  De   0x16
    400  $v0                        0x0001835c   Lc    1   --   De 
    401  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    402  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    403  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    404  i.am_hal_itm_enable        0x00019c1c   Lc    1  Sect  De 
    405  i.am_hal_itm_print         0x00019c64   Lc    1  Sect  De 
    406  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    407  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    408  i.am_hal_mram_ds_init      0x00019ca0   Lc    1  Sect  De 
    409  i.am_hal_mram_info_read    0x00019cb0   Lc    1  Sect  De 
    410  .data                      0x100000e0   Lc    2  Sect  De   0xbc
    411  g_program_mram_tmc_tcycrd  0x100000e0   Lc    2  Data  De   0xbc
    412  .data                      0x1000019c   Lc    2  Sect  De   0xbc
    413  g_recover_broken_mram_tmc_r_timer1
                                    0x1000019c   Lc    2  Data  De   0xbc
    414  .data                      0x10000258   Lc    2  Sect  De   0x8
    415  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    416  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    417  i.am_hal_rtc_osc_disable   0x0001a900   Lc    1  Sect  De 
    418  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    419  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    420  i.am_hal_tpiu_enable       0x0001add0   Lc    1  Sect  De 
    421  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    422  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    423  i.am_hal_uart_buffer_configure
                                    0x0001ae3c   Lc    1  Sect  De 
    424  i.am_hal_uart_configure    0x0001aeb0   Lc    1  Sect  De 
    425  i.am_hal_uart_initialize   0x0001b048   Lc    1  Sect  De 
    426  i.am_hal_uart_power_control
                                    0x0001b0c8   Lc    1  Sect  De 
    427  i.am_hal_uart_transfer     0x0001b1b0   Lc    1  Sect  De 
    428  i.nonblocking_read_sm      0x0001df2a   Lc    1  Sect  De 
    429  nonblocking_read_sm        0x0001df2b   Lc    1  Code  De   0x134
    430  i.nonblocking_write_sm     0x0001e05e   Lc    1  Sect  De 
    431  nonblocking_write_sm       0x0001e05f   Lc    1  Code  De   0x15a
    432  .bss                       0x100216c0   Lc    3  Sect  De   0x2e0
    433  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    434  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    435  i.am_hal_dcu_get           0x0001992c   Lc    1  Sect  De 
    436  i.am_hal_dcu_update        0x000199bc   Lc    1  Sect  De 
    437  i.copy_words               0x0001c3d8   Lc    1  Sect  De 
    438  copy_words                 0x0001c3d9   Lc    1  Code  De   0x28
    439  .data                      0x10000260   Lc    2  Sect  De   0x20
    440  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    441  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    442  i.am_hal_gpio_pinconfig    0x00019bc8   Lc    1  Sect  De 
    443  .constdata                 0x0001e95c   Lc    1  Sect  De   0x10
    444  g_ui32DSpintbl             0x0001e95c   Lc    1  Data  De   0x10
    445  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    446  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    447  i.am_hal_timer_clear       0x0001aad8   Lc    1  Sect  De 
    448  i.am_hal_timer_clear_stop  0x0001ab38   Lc    1  Sect  De 
    449  i.am_hal_timer_default_config_set
                                    0x0001ab90   Lc    1  Sect  De 
    450  i.am_hal_timer_disable     0x0001abac   Lc    1  Sect  De 
    451  i.am_hal_timer_enable      0x0001abec   Lc    1  Sect  De 
    452  i.am_hal_timer_interrupt_clear
                                    0x0001ac3c   Lc    1  Sect  De 
    453  i.am_hal_timer_interrupt_enable
                                    0x0001ac48   Lc    1  Sect  De 
    454  i.am_hal_timer_interrupt_status_get
                                    0x0001aca8   Lc    1  Sect  De 
    455  i.am_hal_timer_read        0x0001acc0   Lc    1  Sect  De 
    456  i.am_hal_timer_reset_config
                                    0x0001ace4   Lc    1  Sect  De 
    457  i.internal_timer_config    0x0001c800   Lc    1  Sect  De 
    458  i.timer_config_b1          0x0001e200   Lc    1  Sect  De 
    459  .bss                       0x100219a0   Lc    3  Sect  De   0x40
    460  TimerFlags                 0x100219a0   Lc    3  Data  De   0x40
    461  ..\..\mbedtls\library\entropy.c
                                    0x00000000   Lc  Abs  File  De 
    462  i.entropy_gather_internal  0x0001c596   Lc    1  Sect  De 
    463  entropy_gather_internal    0x0001c597   Lc    1  Code  De   0x82
    464  i.entropy_update           0x0001c618   Lc    1  Sect  De 
    465  entropy_update             0x0001c619   Lc    1  Code  De   0x70
    466  i.mbedtls_entropy_add_source
                                    0x0001cc60   Lc    1  Sect  De 
    467  i.mbedtls_entropy_func     0x0001cc90   Lc    1  Sect  De 
    468  i.mbedtls_entropy_init     0x0001cd70   Lc    1  Sect  De 
    469  ..\..\mbedtls\library\platform.c
                                    0x00000000   Lc  Abs  File  De 
    470  i.mbedtls_calloc           0x0001ca8c   Lc    1  Sect  De 
    471  i.mbedtls_free             0x0001cda4   Lc    1  Sect  De 
    472  i.mbedtls_platform_set_calloc_free
                                    0x0001d960   Lc    1  Sect  De 
    473  i.platform_calloc_uninit   0x0001e1da   Lc    1  Sect  De 
    474  platform_calloc_uninit     0x0001e1db   Lc    1  Code  De   0x4
    475  i.platform_exit_uninit     0x0001e1de   Lc    1  Sect  De 
    476  platform_exit_uninit       0x0001e1df   Lc    1  Code  De   0x2
    477  i.platform_free_uninit     0x0001e1e0   Lc    1  Sect  De 
    478  platform_free_uninit       0x0001e1e1   Lc    1  Code  De   0x2
    479  i.platform_snprintf_uninit 0x0001e1e2   Lc    1  Sect  De 
    480  platform_snprintf_uninit   0x0001e1e3   Lc    1  Code  De   0x4
    481  .data                      0x10000280   Lc    2  Sect  De   0x10
    482  mbedtls_calloc_func        0x10000280   Lc    2  Data  De   0x4
    483  mbedtls_free_func          0x10000284   Lc    2  Data  De   0x4
    484  ..\..\mbedtls\library\platform_util.c
                                    0x00000000   Lc  Abs  File  De 
    485  i.mbedtls_platform_zeroize 0x0001d970   Lc    1  Sect  De 
    486  .data                      0x10000290   Lc    2  Sect  De   0x4
    487  memset_func                0x10000290   Lc    2  Data  De   0x4
    488  ..\..\host\src\hal\cc3x\cc_hal.c
                                    0x00000000   Lc  Abs  File  De 
    489  i.CC_HalClearInterruptBit  0x00018774   Lc    1  Sect  De 
    490  i.CC_HalInit               0x00018784   Lc    1  Sect  De 
    491  i.CC_HalMaskInterrupt      0x000187a8   Lc    1  Sect  De 
    492  i.CC_HalTerminate          0x000187b8   Lc    1  Sect  De 
    493  i.CC_HalWaitInterrupt      0x000187d0   Lc    1  Sect  De 
    494  i.CC_HalWaitInterruptRND   0x000187dc   Lc    1  Sect  De 
    495  .data                      0x10000294   Lc    2  Sect  De   0x4
    496  ..\..\codesafe\src\mbedtls_api\aes_alt.c
                                    0x00000000   Lc  Abs  File  De 
    497  i.aes_setkey               0x00019594   Lc    1  Sect  De 
    498  aes_setkey                 0x00019595   Lc    1  Code  De   0x3c
    499  i.mbedtls_aes_crypt_ecb    0x0001c9ec   Lc    1  Sect  De 
    500  i.mbedtls_aes_free         0x0001ca46   Lc    1  Sect  De 
    501  i.mbedtls_aes_init         0x0001ca54   Lc    1  Sect  De 
    502  i.mbedtls_aes_setkey_enc   0x0001ca84   Lc    1  Sect  De 
    503  ..\..\host\src\cc_mng\mbedtls_cc_mng_int.c
                                    0x00000000   Lc  Abs  File  De 
    504  i.mbedtls_mng_lcsGet       0x0001d8f4   Lc    1  Sect  De 
    505  i.mbedtls_mng_otpWordRead  0x0001d924   Lc    1  Sect  De 
    506  ..\..\host\src\cc3x_lib\cc_rng_plat.c
                                    0x00000000   Lc  Abs  File  De 
    507  i.RNG_PLAT_SetUserRngParameters
                                    0x000191fc   Lc    1  Sect  De 
    508  ..\..\codesafe\src\crypto_api\rnd_dma\cc_rnd_common.c
                                    0x00000000   Lc  Abs  File  De 
    509  i.CC_RndSetGenerateVectorFunc
                                    0x000189c0   Lc    1  Sect  De 
    510  ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd_fetrng.c
                                    0x00000000   Lc  Abs  File  De 
    511  i.LLF_RND_GetTrngSource    0x00018aec   Lc    1  Sect  De 
    512  i.LLF_RND_RunTrngStartupTest
                                    0x00018cbc   Lc    1  Sect  De 
    513  i.LLF_RND_StartTrngHW      0x00018cc0   Lc    1  Sect  De 
    514  i.LLF_RND_TRNG_EnableRngSourceAndWatchdog
                                    0x00018da8   Lc    1  Sect  De 
    515  LLF_RND_TRNG_EnableRngSourceAndWatchdog
                                    0x00018da9   Lc    1  Code  De   0x1a
    516  i.LLF_RND_TRNG_ReadEhrData 0x00018dc8   Lc    1  Sect  De 
    517  LLF_RND_TRNG_ReadEhrData   0x00018dc9   Lc    1  Code  De   0x54
    518  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    519  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    520  .data                      0x10000298   Lc    2  Sect  De   0x4
    521  .data                      0x1000029c   Lc    2  Sect  De   0x4
    522  .data                      0x100002a0   Lc    2  Sect  De   0x4
    523  ..\..\host\src\pal\no_os\cc_pal_dma.c
                                    0x00000000   Lc  Abs  File  De 
