
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 306452 (0x0004ad14)
    Section header offset: 306484 (0x0004ad34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 244204 bytes (25316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25068 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100357c0    .W..    DCD    268654528
    830  __aeabi_memcpy8            0x000184eb   Gb    1  Code  De 
    831  __rt_memcpy_w              0x000184eb   Gb    1  Code  De   0x64
    832  _memcpy_lastbytes_aligned  0x00018533   Gb    1  Code  De 
    833  memset                     0x0001854f   Gb    1  Code  Hi   0x16
    834  __aeabi_memset             0x00018565   Gb    1  Code  Hi   0x10
    835  __aeabi_memclr             0x00018575   Gb    1  Code  Hi 
    836  __rt_memclr                0x00018575   Gb    1  Code  De   0x44
    837  _memset                    0x00018579   Gb    1  Code  De 
    838  __aeabi_memclr4            0x000185b9   Gb    1  Code  Hi 
    839  __aeabi_memclr8            0x000185b9   Gb    1  Code  De 
    840  __rt_memclr_w              0x000185b9   Gb    1  Code  De   0x4e
    841  _memset_w                  0x000185bd   Gb    1  Code  De 
    842  __use_two_region_memory    0x00018607   Gb    1  Code  Hi   0x2
    843  __rt_heap_escrow$2region   0x00018609   Gb    1  Code  De   0x2
    844  __rt_heap_expand$2region   0x0001860b   Gb    1  Code  De   0x2
    845  __aeabi_memmove4           0x0001860d   Gb    1  Code  De 
    846  __aeabi_memmove8           0x0001860d   Gb    1  Code  De 
    847  __rt_memmove_w             0x0001860d   Gb    1  Code  De   0x7a
    848  __memmove_aligned          0x00018633   Gb    1  Code  De 
    849  __memmove_lastfew_aligned  0x0001866b   Gb    1  Code  De 
    850  __user_setup_stackheap     0x00018687   Gb    1  Code  De   0x4a
    851  exit                       0x000186d1   Gb    1  Code  De   0x12
    852  __user_libspace            0x000186e5   Wk    1  Code  De   0x8
    853  __user_perproc_libspace    0x000186e5   Wk    1  Code  De 
    854  __user_perthread_libspace  0x000186e5   Wk    1  Code  De 
    855  _sys_exit                  0x000186ed   Gb    1  Code  De   0x8
    856  __I$use$semihosting        0x000186f9   Gb    1  Code  Hi 
    857  __use_no_semihosting_swi   0x000186f9   Gb    1  Code  Hi   0x2
    858  __semihosting_library_function
                                    0x000186fb   Gb    1  Code  Hi 
    859  CC_HalClearInterruptBit    0x000186fd   Gb    1  Code  Hi   0xa
    860  CC_HalInit                 0x0001870d   Gb    1  Code  Hi   0x1c
    861  CC_HalMaskInterrupt        0x00018731   Gb    1  Code  Hi   0xa
    862  CC_HalTerminate            0x00018741   Gb    1  Code  Hi   0x14
    863  CC_HalWaitInterrupt        0x00018759   Gb    1  Code  Hi   0xc
    864  CC_HalWaitInterruptRND     0x00018765   Gb    1  Code  Hi   0x2e
    865  CC_LibInit                 0x00018799   Gb    1  Code  Hi   0x100
    866  CC_PalAbort                0x000188a5   Gb    1  Code  Hi   0x2
    867  CC_PalDataBufferAttrGet    0x000188a7   Gb    1  Code  Hi   0x6
    868  CC_PalDmaInit              0x000188ad   Gb    1  Code  Hi   0x4
    869  CC_PalDmaTerminate         0x000188b1   Gb    1  Code  Hi   0x2
    870  CC_PalInit                 0x000188b3   Gb    1  Code  Hi   0x16
    871  CC_PalMemCmpPlat           0x000188c9   Gb    1  Code  Hi   0x4
    872  CC_PalMemCopyPlat          0x000188cd   Gb    1  Code  Hi   0x4
    873  CC_PalMemMap               0x000188d1   Gb    1  Code  Hi   0x6
    874  CC_PalMemSetPlat           0x000188d7   Gb    1  Code  Hi   0xa
    875  CC_PalMemSetZeroPlat       0x000188e1   Gb    1  Code  Hi   0x4
    876  CC_PalMemUnMap             0x000188e5   Gb    1  Code  Hi   0x4
    877  CC_PalMutexLock            0x000188e9   Gb    1  Code  Hi   0x4
    878  CC_PalMutexUnlock          0x000188ed   Gb    1  Code  Hi   0x4
    879  CC_PalPowerSaveModeInit    0x000188f1   Gb    1  Code  Hi   0x2
    880  CC_PalPowerSaveModeSelect  0x000188f3   Gb    1  Code  Hi   0x4
    881  CC_PalTerminate            0x000188f7   Gb    1  Code  Hi   0x4
    882  CC_PalTrngParamGet         0x000188fb   Gb    1  Code  Hi   0x26
    883  CC_PalWaitInterrupt        0x00018921   Gb    1  Code  Hi   0x24
    884  CC_RndSetGenerateVectorFunc
                                    0x00018949   Gb    1  Code  Hi   0x14
    885  LLF_RND_GetFastestRosc     0x00018a2d   Gb    1  Code  Hi   0x18
    886  LLF_RND_GetRoscSampleCnt   0x00018a49   Gb    1  Code  Hi   0x28
    887  LLF_RND_GetTrngSource      0x00018a75   Gb    1  Code  Hi   0x154
    888  LLF_RND_RunTrngStartupTest 0x00018c45   Gb    1  Code  Hi   0x4
    889  LLF_RND_StartTrngHW        0x00018c49   Gb    1  Code  Hi   0xde
    890  LLF_RND_TurnOffTrng        0x00018dad   Gb    1  Code  Hi   0x20
    891  LLF_RND_WaitRngInterrupt   0x00018dd1   Gb    1  Code  Hi   0x3e
    892  ProcessAesDrv              0x00018fd5   Gb    1  Code  Hi   0x132
    893  RNG_PLAT_SetUserRngParameters
                                    0x00019185   Gb    1  Code  Hi   0x5e
    894  SetDataBuffersInfo         0x000192d9   Gb    1  Code  Hi   0x52
    895  __ARM_common_memcpy4_5     0x00019451   Gb    1  Code  Hi   0xa
    896  am_bsp_debug_printf_enable 0x00019499   Gb    1  Code  Hi   0x13e
    897  am_bsp_low_power_init      0x0001960d   Gb    1  Code  Hi   0x16
    898  am_bsp_uart_string_print   0x00019625   Gb    1  Code  Hi   0x42
    899  am_hal_daxi_config         0x00019671   Gb    1  Code  Hi   0x90
    900  am_hal_daxi_control        0x00019709   Gb    1  Code  Hi   0x76
    901  am_hal_dcu_get             0x00019789   Gb    1  Code  Hi   0x84
    902  am_hal_dcu_update          0x00019819   Gb    1  Code  Hi   0xd6
    903  am_hal_delay_us            0x000198fd   Gb    1  Code  Hi   0x22
    904  am_hal_delay_us_status_change
                                    0x00019929   Gb    1  Code  Hi   0x50
    905  am_hal_delay_us_status_check
                                    0x00019981   Gb    1  Code  Hi   0x5c
    906  am_hal_fault_status_get    0x000199e5   Gb    1  Code  Hi   0x3e
    907  am_hal_gpio_pinconfig      0x00019a25   Gb    1  Code  Hi   0x4c
    908  am_hal_itm_enable          0x00019a79   Gb    1  Code  Hi   0x2c
    909  am_hal_itm_print           0x00019ac1   Gb    1  Code  Hi   0x30
    910  am_hal_mram_info_read      0x00019af1   Gb    1  Code  Hi   0x6c
    911  am_hal_otp_read_word       0x00019b61   Gb    1  Code  Hi   0x44
    912  am_hal_pwrctrl_control     0x00019bad   Gb    1  Code  Hi   0x214
    913  am_hal_pwrctrl_low_power_init
                                    0x00019dd5   Gb    1  Code  Hi   0x110
    914  am_hal_pwrctrl_mcu_memory_config
                                    0x00019f01   Gb    1  Code  Hi   0x114
    915  am_hal_pwrctrl_periph_disable
                                    0x0001a01d   Gb    1  Code  Hi   0x112
    916  am_hal_pwrctrl_periph_enable
                                    0x0001a149   Gb    1  Code  Hi   0xa6
    917  am_hal_pwrctrl_sram_config 0x0001a1fd   Gb    1  Code  Hi   0x9e
    918  am_hal_queue_init          0x0001a2a5   Gb    1  Code  Hi   0x18
    919  am_hal_queue_item_add      0x0001a2bd   Gb    1  Code  Hi   0x56
    920  am_hal_queue_item_get      0x0001a313   Gb    1  Code  Hi   0x52
    921  am_hal_rtc_osc_disable     0x0001a365   Gb    1  Code  Hi   0xe
    922  am_hal_sysctrl_sleep       0x0001a379   Gb    1  Code  Hi   0xd2
    923  am_hal_tpiu_enable         0x0001a461   Gb    1  Code  Hi   0x52
    924  am_hal_uart_buffer_configure
                                    0x0001a4cd   Gb    1  Code  Hi   0x70
    925  am_hal_uart_configure      0x0001a541   Gb    1  Code  Hi   0x174
    926  am_hal_uart_initialize     0x0001a6d9   Gb    1  Code  Hi   0x78
    927  am_hal_uart_power_control  0x0001a759   Gb    1  Code  Hi   0xe2
    928  am_hal_uart_transfer       0x0001a841   Gb    1  Code  Hi   0x272
    929  am_util_faultisr_collect_data
                                    0x0001aabd   Gb    1  Code  Hi   0x20a
    930  am_util_stdio_printf       0x0001b02d   Gb    1  Code  Hi   0x32
    931  am_util_stdio_printf_init  0x0001b069   Gb    1  Code  Hi   0x6
    932  am_util_stdio_terminal_clear
                                    0x0001b075   Gb    1  Code  Hi   0xa
    933  am_util_stdio_vsprintf     0x0001b095   Gb    1  Code  Hi   0x3a4
    934  am_valid_sp                0x0001b449   Gb    1  Code  Hi   0x16
    935  buck_ldo_update_override   0x0001b5b9   Gb    1  Code  Hi   0x1c
    936  crypto_boost_trims         0x0001b7f5   Gb    1  Code  Hi   0xa6
    937  main                       0x0001bca5   Gb    1  Code  Hi   0x7e
    938  mbedtls_aes_crypt_ecb      0x0001bdb1   Gb    1  Code  Hi   0x5a
    939  mbedtls_aes_free           0x0001be0b   Gb    1  Code  Hi   0xe
    940  mbedtls_aes_init           0x0001be19   Gb    1  Code  Hi   0x1a
    941  mbedtls_aes_setkey_enc     0x0001be49   Gb    1  Code  Hi   0x6
    942  mbedtls_calloc             0x0001be51   Gb    1  Code  Hi   0x6
    943  mbedtls_ctr_drbg_init      0x0001be5d   Gb    1  Code  Hi   0x6
    944  mbedtls_ctr_drbg_random    0x0001be63   Gb    1  Code  Hi   0xc
    945  mbedtls_ctr_drbg_random_with_add
                                    0x0001be6f   Gb    1  Code  Hi   0xd6
    946  mbedtls_ctr_drbg_reseed    0x0001bf45   Gb    1  Code  Hi   0x80
    947  mbedtls_ctr_drbg_seed      0x0001bfc5   Gb    1  Code  Hi   0x10
    948  mbedtls_ctr_drbg_seed_entropy_len
                                    0x0001bfd5   Gb    1  Code  Hi   0x50
    949  mbedtls_entropy_add_source 0x0001c025   Gb    1  Code  Hi   0x30
    950  mbedtls_entropy_func       0x0001c055   Gb    1  Code  Hi   0xde
    951  mbedtls_entropy_init       0x0001c135   Gb    1  Code  Hi   0x30
    952  mbedtls_free               0x0001c169   Gb    1  Code  Hi   0x6
    953  mbedtls_hardware_poll      0x0001c175   Gb    1  Code  Hi   0x98
    954  mbedtls_internal_sha512_process
                                    0x0001c20d   Gb    1  Code  Hi   0xa48
    955  mbedtls_memory_buffer_alloc_init
                                    0x0001cc55   Gb    1  Code  Hi   0x50
    956  mbedtls_mng_lcsGet         0x0001ccb9   Gb    1  Code  Hi   0x26
    957  mbedtls_mng_otpWordRead    0x0001cce9   Gb    1  Code  Hi   0x34
    958  mbedtls_platform_set_calloc_free
                                    0x0001cd25   Gb    1  Code  Hi   0xa
    959  mbedtls_platform_zeroize   0x0001cd35   Gb    1  Code  Hi   0xa
    960  mbedtls_sha512_finish_ret  0x0001cd45   Gb    1  Code  Hi   0x312
    961  mbedtls_sha512_free        0x0001d057   Gb    1  Code  Hi   0xc
    962  mbedtls_sha512_init        0x0001d063   Gb    1  Code  Hi   0x6
    963  mbedtls_sha512_ret         0x0001d069   Gb    1  Code  Hi   0x42
    964  mbedtls_sha512_starts_ret  0x0001d0ad   Gb    1  Code  Hi   0x92
    965  mbedtls_sha512_update_ret  0x0001d1c1   Gb    1  Code  Hi   0x8a
    966  mbedtls_zeroize_internal   0x0001d24b   Gb    1  Code  Hi   0x12
    967  __aeabi_d2f                0x0001d735   Gb    1  Code  Hi 
    968  _d2f                       0x0001d735   Gb    1  Code  De   0x62
    969  __fpl_dnaninf              0x0001d797   Gb    1  Code  De   0x9c
    970  _fp_init                   0x0001d833   Gb    1  Code  De   0xa
    971  __fplib_config_fpu_vfp     0x0001d83b   Gb    1  Code  De 
    972  __fplib_config_pureend_doubles
                                    0x0001d83b   Gb    1  Code  De 
    973  __fpl_fretinf              0x0001d83d   Gb    1  Code  De   0xa
    974  __I$use$fp                 0x0001d846   Gb    1   --   De 
    975  ui32MCUAllowed             0x0001d860   Gb    1  Data  Hi   0x14
    976  ui32DSP0Allowed            0x0001d874   Gb    1  Data  Hi   0x14
    977  ui32DSP1Allowed            0x0001d888   Gb    1  Data  Hi   0x14
    978  ui32SharedAccess           0x0001d89c   Gb    1  Data  Hi   0x14
    979  sGlobalAccess              0x0001d8b0   Gb    1  Data  Hi   0x1c
    980  g_DefaultMcuMemCfg         0x0001d930   Gb    1  Data  Hi   0x6
    981  g_DefaultSRAMCfg           0x0001d936   Gb    1  Data  Hi   0x6
    982  am_hal_pwrctrl_peripheral_control
                                    0x0001d93c   Gb    1  Data  Hi   0x220
    983  g_am_hal_bootrom_helper    0x0001dbd4   Gb    1  Data  Hi   0x28
    984  am_hal_daxi_defaults       0x0001dbfc   Gb    1  Data  Hi   0x5
    985  Region$$Table$$Base        0x0001e1bc   Gb    1   --   Hi 
    986  Region$$Table$$Limit       0x0001e1ec   Gb    1   --   Hi 
    987  g_pfnCharPrint             0x10000000   Gb    2  Data  Hi   0x4
    988  g_sDispCfg                 0x10000010   Gb    2  Data  Hi   0x12
    989  CCSymCryptoMutex           0x10000024   Gb    2  Data  Hi   0x4
    990  pCCRndCryptoMutex          0x10000028   Gb    2  Data  Hi   0x4
    991  g_eCurrPwrMode             0x1000002c   Gb    2  Data  Hi   0x1
    992  g_ui32TrimVer              0x10000034   Gb    2  Data  Hi   0x4
    993  g_ui32origSimobuckVDDStrim 0x10000038   Gb    2  Data  Hi   0x4
    994  g_AM_BSP_GPIO_COM_UART_TX  0x1000006c   Gb    2  Data  Hi   0x4
    995  g_AM_BSP_GPIO_COM_UART_RX  0x10000070   Gb    2  Data  Hi   0x4
    996  g_AM_BSP_GPIO_ITM_SWO      0x10000074   Gb    2  Data  Hi   0x4
    997  mbedtls_snprintf           0x10000080   Gb    2  Data  Hi   0x4
    998  mbedtls_exit               0x10000084   Gb    2  Data  Hi   0x4
    999  gCcRegBase                 0x1000008c   Gb    2  Data  Hi   0x4
    1000  gDaxiConfig                0x10000090   Gb    2  Data  Hi   0x5
    1001  gStartOff                  0x10000098   Gb    2  Data  Hi   0x4
    1002  gpDcuEnable                0x1000009c   Gb    2  Data  Hi   0x4
    1003  gpDcuLock                  0x100000a0   Gb    2  Data  Hi   0x4
    1004  gDcuEnable                 0x100000a8   Gb    2  Data  Hi   0x8
    1005  gDcuDisable                0x100000b0   Gb    2  Data  Hi   0x8
    1006  g_ui32MbedTLSHeap          0x100000b8   Gb    3  Data  Hi   0x20000
    1007  RndContext                 0x100200b8   Gb    3  Data  Hi   0xc
    1008  RndWorkBuff                0x100200c4   Gb    3  Data  Hi   0x220
    1009  RndState                   0x100202e4   Gb    3  Data  Hi   0x88
    1010  MbedtlsEntropy             0x10020370   Gb    3  Data  Hi   0x278
    1011  pui8RandomBytes            0x100205e8   Gb    3  Data  Hi   0x80
    1012  gFaultStack                0x10020668   Gb    3  Data  Hi   0x200
    1013  g_am_hal_uart_states       0x1002147c   Gb    3  Data  Hi   0x2e0
    1014  __libspace_start           0x1002175c   Gb    3  Data  De   0x60
    1015  __temporary_stack_top$libspace
                                    0x100217bc   Gb    3  Data  De 
    1016  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    1017  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    1018  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    1019  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 16548 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: ui32I2sWordLength
            8     92: __tagsym$$used
            9    107: RESOURCE_TABLE
           10    122: SHARED_RW
           11    132: ..\src\rng_test.c
           12    150: ../src/rng_test.c
           13    168: i.main
           14    175: .bss
           15    180: ..\..\..\..\..\..\utils\am_util_delay.c
           16    220: ../../../../../../utils/am_util_delay.c
           17    260: ..\..\..\..\..\..\utils\am_util_faultisr.c
           18    303: .emb_text
           19    313: $v0
           20    317: ../../../../../../utils/am_util_faultisr.c
           21    360: i.am_util_faultisr_collect_data
           22    392: i.am_valid_sp
           23    406: .conststring
           24    419: ../../../../../../utils/am_util_stdio.c
           25    459: i.am_util_stdio_printf
           26    482: i.am_util_stdio_printf_init
           27    510: i.am_util_stdio_terminal_clear
           28    541: i.am_util_stdio_vsprintf
           29    566: i.decstr_to_int
           30    582: decstr_to_int
           31    596: i.divu64_10
           32    608: divu64_10
           33    618: i.ftoa
           34    625: ftoa
           35    630: i.ndigits_in_hex
           36    647: ndigits_in_hex
           37    662: i.ndigits_in_i64
           38    679: ndigits_in_i64
           39    694: i.ndigits_in_u64
           40    711: ndigits_in_u64
           41    726: i.padbuffer
           42    738: padbuffer
           43    748: i.simple_strlen
           44    764: simple_strlen
           45    778: i.uint64_to_hexstr
           46    797: uint64_to_hexstr
           47    814: i.uint64_to_str
           48    830: uint64_to_str
           49    844: g_prfbuf
           50    853: .data
           51    859: g_bTxtXlate
           52    871: ../keil/startup_keil.s
           53    894: STACK
           54    900: StackMem
           55    909: HEAP
           56    914: HeapMem
           57    922: RESET
           58    928: am_cryptosec_isr
           59    945: am_default_isr
           60    960: .text
           61    966: ..\am_bsp.c
           62    978: ../am_bsp.c
           63    990: i.am_bsp_debug_printf_enable
           64   1019: i.am_bsp_low_power_init
           65   1043: i.am_bsp_uart_string_print
           66   1070: pui8UartTxBuffer
           67   1087: pui8UartRxBuffer
           68   1104: g_sBspUartConfig
           69   1121: g_ePrintInterface
           70   1139: g_sCOMUART
           71   1150: ..\..\mbedtls\library\ctr_drbg.c
           72   1183: i.block_cipher_df
           73   1201: block_cipher_df
           74   1217: i.ctr_drbg_update_internal
           75   1244: ctr_drbg_update_internal
           76   1269: i.mbedtls_ctr_drbg_init
           77   1293: i.mbedtls_ctr_drbg_random
           78   1319: i.mbedtls_ctr_drbg_random_with_add
           79   1354: i.mbedtls_ctr_drbg_reseed
           80   1380: i.mbedtls_ctr_drbg_seed
           81   1404: i.mbedtls_ctr_drbg_seed_entropy_len
           82   1440: ..\..\mbedtls\library\memory_buffer_alloc.c
           83   1484: i.buffer_alloc_calloc
           84   1506: buffer_alloc_calloc
           85   1526: i.buffer_alloc_free
           86   1546: buffer_alloc_free
           87   1564: i.mbedtls_memory_buffer_alloc_init
           88   1599: i.verify_chain
           89   1614: verify_chain
           90   1627: i.verify_header
           91   1643: verify_header
           92   1657: heap
           93   1662: ..\..\host\src\cc3x_lib\cc_lib.c
           94   1695: i.CC_LibInit
           95   1708: i.RndStartupTest
           96   1725: RndStartupTest
           97   1740: i.VerifyCidVal
           98   1755: VerifyCidVal
           99   1768: i.VerifyPidVal
          100   1783: VerifyPidVal
          101   1796: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
          102   1847: ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
          103   1898: i.am_hal_fault_status_get
          104   1924: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
          105   1977: ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
          106   2030: i.am_hal_sysctrl_sleep
          107   2053: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
          108   2104: ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
          109   2155: i.am_hal_delay_us
          110   2173: i.am_hal_delay_us_status_change
          111   2205: i.am_hal_delay_us_status_check
          112   2236: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
          113   2285: ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
          114   2334: i.am_hal_pwrctrl_control
          115   2359: i.am_hal_pwrctrl_low_power_init
          116   2391: i.am_hal_pwrctrl_mcu_memory_config
          117   2426: i.am_hal_pwrctrl_periph_disable
          118   2458: i.am_hal_pwrctrl_periph_enable
          119   2489: i.am_hal_pwrctrl_sram_config
          120   2518: i.buck_ldo_update_override
          121   2545: i.crypto_boost_trims
          122   2566: g_VDDC_trimstbl
          123   2582: g_VDDF_trimstbl
          124   2598: g_VDDFLP_trimstbl
          125   2616: g_memlpldo_trimstbl
          126   2636: g_bOrigTrimsStored
          127   2655: g_bBoostForCryptoApplied
          128   2680: g_bTempcoValid
          129   2695: g_ui16TempcoTEMP_code
          130   2717: g_orig_ACTTRIMVDDF
          131   2736: g_orig_MEMLDOACTIVETRIM
          132   2760: g_orig_LPTRIMVDDF
          133   2778: g_orig_MEMLPLDOTRIM
          134   2798: g_orig_TVRGVREFTRIM
          135   2818: g_orig_CORELDOACTIVETRIM
          136   2843: g_ui32VDDFAdjustCodes
          137   2865: g_i32LatestVddfActTrim
          138   2888: g_i32LatestLDOActTrim
          139   2910: g_TempcoADCHandle
          140   2928: g_ui32TempcoADCslot
          141   2948: g_pfTempMeasured
          142   2965: ..\am_bsp_pins.c
          143   2982: ../am_bsp_pins.c
          144   2999: ..\..\host\src\pal\no_os\cc_pal.c
          145   3033: i.CC_PalInit
          146   3046: i.CC_PalTerminate
          147   3064: ..\..\host\src\pal\no_os\cc_pal_mem.c
          148   3102: i.CC_PalMemCmpPlat
          149   3121: i.CC_PalMemCopyPlat
          150   3141: i.CC_PalMemSetPlat
          151   3160: i.CC_PalMemSetZeroPlat
          152   3183: ..\..\host\src\pal\no_os\cc_pal_mutex.c
          153   3223: i.CC_PalMutexLock
          154   3241: i.CC_PalMutexUnlock
          155   3261: ..\..\host\src\pal\no_os\cc_pal_pm.c
          156   3298: i.CC_PalPowerSaveModeInit
          157   3324: i.CC_PalPowerSaveModeSelect
          158   3352: ..\..\host\src\pal\no_os\cc_pal_abort_plat.c
          159   3397: i.CC_PalAbort
          160   3411: ..\..\mbedtls\library\entropy.c
          161   3443: i.entropy_gather_internal
          162   3469: entropy_gather_internal
          163   3493: i.entropy_update
          164   3510: entropy_update
          165   3525: i.mbedtls_entropy_add_source
          166   3554: i.mbedtls_entropy_func
          167   3577: i.mbedtls_entropy_init
          168   3600: ..\..\mbedtls\library\platform.c
          169   3633: i.mbedtls_calloc
          170   3650: i.mbedtls_free
          171   3665: i.mbedtls_platform_set_calloc_free
          172   3700: i.platform_calloc_uninit
          173   3725: platform_calloc_uninit
          174   3748: i.platform_exit_uninit
          175   3771: platform_exit_uninit
          176   3792: i.platform_free_uninit
          177   3815: platform_free_uninit
          178   3836: i.platform_snprintf_uninit
          179   3863: platform_snprintf_uninit
          180   3888: mbedtls_calloc_func
          181   3908: mbedtls_free_func
          182   3926: ..\..\mbedtls\library\platform_util.c
          183   3964: i.mbedtls_platform_zeroize
          184   3991: memset_func
          185   4003: ..\..\host\src\hal\cc3x\cc_hal.c
          186   4036: i.CC_HalClearInterruptBit
          187   4062: i.CC_HalInit
          188   4075: i.CC_HalMaskInterrupt
          189   4097: i.CC_HalTerminate
          190   4115: i.CC_HalWaitInterrupt
          191   4137: i.CC_HalWaitInterruptRND
          192   4162: ..\..\codesafe\src\mbedtls_api\aes_alt.c
          193   4203: i.aes_setkey
          194   4216: aes_setkey
          195   4227: i.mbedtls_aes_crypt_ecb
          196   4251: i.mbedtls_aes_free
          197   4270: i.mbedtls_aes_init
          198   4289: i.mbedtls_aes_setkey_enc
          199   4314: ..\..\host\src\cc_mng\mbedtls_cc_mng_int.c
          200   4357: i.mbedtls_mng_lcsGet
          201   4378: i.mbedtls_mng_otpWordRead
          202   4404: ..\..\host\src\cc3x_lib\cc_rng_plat.c
          203   4442: i.RNG_PLAT_SetUserRngParameters
          204   4474: ..\..\codesafe\src\crypto_api\rnd_dma\cc_rnd_common.c
          205   4528: i.CC_RndSetGenerateVectorFunc
          206   4558: ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd_fetrng.c
          207   4613: i.LLF_RND_GetTrngSource
          208   4637: i.LLF_RND_RunTrngStartupTest
          209   4666: i.LLF_RND_StartTrngHW
          210   4688: i.LLF_RND_TRNG_EnableRngSourceAndWatchdog
          211   4730: LLF_RND_TRNG_EnableRngSourceAndWatchdog
          212   4770: i.LLF_RND_TRNG_ReadEhrData
          213   4797: LLF_RND_TRNG_ReadEhrData
          214   4822: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
          215   4882: ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
          216   4942: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
          217   4997: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
          218   5052: i.am_hal_daxi_config
          219   5073: i.am_hal_daxi_control
          220   5095: i.__ARM_common_memcpy4_5
          221   5120: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
          222   5175: ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
          223   5230: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
          224   5279: ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
          225   5328: i.am_hal_itm_enable
          226   5348: i.am_hal_itm_print
          227   5367: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
          228   5417: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
          229   5467: i.am_hal_mram_info_read
          230   5491: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
          231   5540: ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
          232   5589: i.am_hal_rtc_osc_disable
          233   5614: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
          234   5664: ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
          235   5714: i.am_hal_tpiu_enable
          236   5735: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
          237   5785: ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
          238   5835: i.am_hal_uart_buffer_configure
          239   5866: i.am_hal_uart_configure
          240   5890: i.am_hal_uart_initialize
          241   5915: i.am_hal_uart_power_control
          242   5943: i.am_hal_uart_transfer
          243   5966: i.nonblocking_read_sm
          244   5988: nonblocking_read_sm
          245   6008: i.nonblocking_write_sm
          246   6031: nonblocking_write_sm
          247   6052: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
          248   6097: ../../../../../mcu/apollo4p/hal/am_hal_adc.c
          249   6142: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
          250   6187: ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
          251   6232: i.am_hal_dcu_get
          252   6249: i.am_hal_dcu_update
          253   6269: i.copy_words
          254   6282: copy_words
          255   6293: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
          256   6339: ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
          257   6385: i.am_hal_gpio_pinconfig
          258   6409: g_ui32DSpintbl
