
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3597872 (0x0036e630)
    Section header offset: 3597904 (0x0036e650)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133956 bytes (76876 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76508 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e028    (...    DCD    268492840
    1916  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    1917  i.am_util_delay_ms         0x0001e738   Lc    1  Sect  De 
    1918  i.am_util_delay_us         0x0001e742   Lc    1  Sect  De 
    1919  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    1920  .emb_text                  0x000183f0   Lc    1  Sect  De   0x22
    1921  $v0                        0x000183f0   Lc    1   --   De 
    1922  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    1923  i.am_util_faultisr_collect_data
                                    0x0001e748   Lc    1  Sect  De 
    1924  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    1925  i.am_util_stdio_printf     0x0001e7f8   Lc    1  Sect  De 
    1926  i.am_util_stdio_printf_init
                                    0x0001e82c   Lc    1  Sect  De 
    1927  i.am_util_stdio_terminal_clear
                                    0x0001e838   Lc    1  Sect  De 
    1928  i.am_util_stdio_vsprintf   0x0001e874   Lc    1  Sect  De 
    1929  i.ndigits_in_u64           0x000250ac   Lc    1  Sect  De 
    1930  ndigits_in_u64             0x000250ad   Lc    1  Code  De   0xc6
    1931  i.uint64_to_str            0x00027fbc   Lc    1  Sect  De 
    1932  uint64_to_str              0x00027fbd   Lc    1  Code  De   0x126
    1933  .bss                       0x10006064   Lc    3  Sect  De   0x400
    1934  g_prfbuf                   0x10006064   Lc    3  Data  De   0x400
    1935  .data                      0x1000029c   Lc    2  Sect  De   0x8
    1936  g_bTxtXlate                0x1000029c   Lc    2  Data  De   0x1
    1937  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_alert.c
                                    0x00000000   Lc  Abs  File  De 
    1938  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_batt.c
                                    0x00000000   Lc  Abs  File  De 
    1939  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_bps.c
                                    0x00000000   Lc  Abs  File  De 
    1940  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_core.c
                                    0x00000000   Lc  Abs  File  De 
    1941  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cps.c
                                    0x00000000   Lc  Abs  File  De 
    1942  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cscs.c
                                    0x00000000   Lc  Abs  File  De 
    1943  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cte.c
                                    0x00000000   Lc  Abs  File  De 
    1944  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_dis.c
                                    0x00000000   Lc  Abs  File  De 
    1945  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gls.c
                                    0x00000000   Lc  Abs  File  De 
    1946  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gyro.c
                                    0x00000000   Lc  Abs  File  De 
    1947  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hid.c
                                    0x00000000   Lc  Abs  File  De 
    1948  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hrs.c
                                    0x00000000   Lc  Abs  File  De 
    1949  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hts.c
                                    0x00000000   Lc  Abs  File  De 
    1950  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_ipss.c
                                    0x00000000   Lc  Abs  File  De 
    1951  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_plxs.c
                                    0x00000000   Lc  Abs  File  De 
    1952  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_px.c
                                    0x00000000   Lc  Abs  File  De 
    1953  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_rscs.c
                                    0x00000000   Lc  Abs  File  De 
    1954  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_scpss.c
                                    0x00000000   Lc  Abs  File  De 
    1955  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_temp.c
                                    0x00000000   Lc  Abs  File  De 
    1956  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_time.c
                                    0x00000000   Lc  Abs  File  De 
    1957  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_uricfg.c
                                    0x00000000   Lc  Abs  File  De 
    1958  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wdxs.c
                                    0x00000000   Lc  Abs  File  De 
    1959  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wp.c
                                    0x00000000   Lc  Abs  File  De 
    1960  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wss.c
                                    0x00000000   Lc  Abs  File  De 
    1961  ..\..\..\..\..\..\devices\am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    1962  ../../../../../../devices/am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    1963  i.am_devices_button_array_init
                                    0x0001bac4   Lc    1  Sect  De 
    1964  i.am_devices_button_array_tick
                                    0x0001bb04   Lc    1  Sect  De 
    1965  i.am_devices_button_tick_pin_cfg
                                    0x0001bb2c   Lc    1  Sect  De 
    1966  ..\..\..\..\..\..\devices\am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1967  ../../../../../../devices/am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    1968  i.am_devices_cooper_blocking_read
                                    0x0001bb8c   Lc    1  Sect  De 
    1969  i.am_devices_cooper_blocking_write
                                    0x0001bcac   Lc    1  Sect  De 
    1970  i.am_devices_cooper_clkreq_read
                                    0x0001be08   Lc    1  Sect  De 
    1971  i.am_devices_cooper_command_write
                                    0x0001be18   Lc    1  Sect  De 
    1972  i.am_devices_cooper_init   0x0001be9c   Lc    1  Sect  De 
    1973  i.am_devices_cooper_sbl_update_state_data
                                    0x0001c104   Lc    1  Sect  De 
    1974  am_devices_cooper_sbl_update_state_data
                                    0x0001c105   Lc    1  Code  De   0x5a
    1975  i.am_devices_cooper_term   0x0001c170   Lc    1  Sect  De 
    1976  i.am_devices_cooper_update_image
                                    0x0001c21c   Lc    1  Sect  De 
    1977  i.send_update              0x00025900   Lc    1  Sect  De 
    1978  .bss                       0x10006464   Lc    3  Sect  De   0x74
    1979  g_sFwImage                 0x10006464   Lc    3  Data  De   0x10
    1980  gsSblUpdateState           0x10006498   Lc    3  Data  De   0x40
    1981  .conststring               0x0002aa20   Lc    1  Sect  De   0x8c
    1982  .data                      0x100002a4   Lc    2  Sect  De   0x34
    1983  sbl_status                 0x100002b0   Lc    2  Data  De   0x4
    1984  g_sInfo0PatchImage         0x100002b8   Lc    2  Data  De   0x10
    1985  g_sInfo1PatchImage         0x100002c8   Lc    2  Data  De   0x10
    1986  ../../../../../../third_party/FreeRTOSv10.1.1/Source/event_groups.c
                                    0x00000000   Lc  Abs  File  De 
    1987  i.vEventGroupSetBitsCallback
                                    0x00028128   Lc    1  Sect  De 
    1988  i.xEventGroupCreate        0x00028990   Lc    1  Sect  De 
    1989  i.xEventGroupSetBits       0x000289aa   Lc    1  Sect  De 
    1990  i.xEventGroupWaitBits      0x00028a24   Lc    1  Sect  De 
    1991  ../../../../../../third_party/FreeRTOSv10.1.1/Source/list.c
                                    0x00000000   Lc  Abs  File  De 
    1992  i.uxListRemove             0x000280e2   Lc    1  Sect  De 
    1993  i.vListInitialise          0x0002819e   Lc    1  Sect  De 
    1994  i.vListInitialiseItem      0x000281b4   Lc    1  Sect  De 
    1995  i.vListInsert              0x000281bc   Lc    1  Sect  De 
    1996  i.vListInsertEnd           0x000281f6   Lc    1  Sect  De 
    1997  ../../../../../../third_party/FreeRTOSv10.1.1/Source/queue.c
                                    0x00000000   Lc  Abs  File  De 
    1998  i.prvUnlockQueue           0x000255bc   Lc    1  Sect  De 
    1999  prvUnlockQueue             0x000255bd   Lc    1  Code  De   0x6c
    2000  i.vQueueWaitForMessageRestricted
                                    0x0002844c   Lc    1  Sect  De 
    2001  i.xQueueGenericCreate      0x00028c4c   Lc    1  Sect  De 
    2002  i.xQueueGenericSend        0x00028cc0   Lc    1  Sect  De 
    2003  i.xQueueGenericSendFromISR 0x00028e40   Lc    1  Sect  De 
    2004  i.xQueueReceive            0x00028f20   Lc    1  Sect  De 
    2005  ../../../../../../third_party/FreeRTOSv10.1.1/Source/tasks.c
                                    0x00000000   Lc  Abs  File  De 
    2006  i.eTaskConfirmSleepModeStatus
                                    0x00023080   Lc    1  Sect  De 
    2007  i.prvAddCurrentTaskToDelayedList
                                    0x00025174   Lc    1  Sect  De 
    2008  prvAddCurrentTaskToDelayedList
                                    0x00025175   Lc    1  Code  De   0x56
    2009  i.prvIdleTask              0x000251d4   Lc    1  Sect  De 
    2010  prvIdleTask                0x000251d5   Lc    1  Code  De   0x82
    2011  i.uxTaskResetEventItemValue
                                    0x00028108   Lc    1  Sect  De 
    2012  i.vTaskInternalSetTimeOutState
                                    0x00028498   Lc    1  Sect  De 
    2013  i.vTaskMissedYield         0x000284a8   Lc    1  Sect  De 
    2014  i.vTaskPlaceOnEventList    0x000284b4   Lc    1  Sect  De 
    2015  i.vTaskPlaceOnEventListRestricted
                                    0x000284d8   Lc    1  Sect  De 
    2016  i.vTaskPlaceOnUnorderedEventList
                                    0x00028504   Lc    1  Sect  De 
    2017  i.vTaskRemoveFromUnorderedEventList
                                    0x0002853c   Lc    1  Sect  De 
    2018  i.vTaskStartScheduler      0x00028590   Lc    1  Sect  De 
    2019  i.vTaskStepTick            0x000285fc   Lc    1  Sect  De 
    2020  i.vTaskSuspend             0x00028618   Lc    1  Sect  De 
    2021  i.vTaskSuspendAll          0x0002873c   Lc    1  Sect  De 
    2022  i.vTaskSwitchContext       0x0002874c   Lc    1  Sect  De 
    2023  i.xTaskCheckForTimeOut     0x00029050   Lc    1  Sect  De 
    2024  i.xTaskCreate              0x000290b4   Lc    1  Sect  De 
    2025  i.xTaskGetSchedulerState   0x00029230   Lc    1  Sect  De 
    2026  i.xTaskGetTickCount        0x0002924c   Lc    1  Sect  De 
    2027  i.xTaskIncrementTick       0x00029258   Lc    1  Sect  De 
    2028  i.xTaskRemoveFromEventList 0x00029320   Lc    1  Sect  De 
    2029  i.xTaskResumeAll           0x000293a0   Lc    1  Sect  De 
    2030  .bss                       0x100064d8   Lc    3  Sect  De   0xa0
    2031  pxReadyTasksLists          0x100064d8   Lc    3  Data  De   0x50
    2032  xDelayedTaskList1          0x10006528   Lc    3  Data  De   0x14
    2033  xDelayedTaskList2          0x1000653c   Lc    3  Data  De   0x14
    2034  xPendingReadyList          0x10006550   Lc    3  Data  De   0x14
    2035  xSuspendedTaskList         0x10006564   Lc    3  Data  De   0x14
    2036  .data                      0x100002d8   Lc    2  Sect  De   0x38
    2037  uxCurrentNumberOfTasks     0x100002dc   Lc    2  Data  De   0x4
    2038  xTickCount                 0x100002e0   Lc    2  Data  De   0x4
    2039  uxTopReadyPriority         0x100002e4   Lc    2  Data  De   0x4
    2040  xSchedulerRunning          0x100002e8   Lc    2  Data  De   0x4
    2041  uxPendedTicks              0x100002ec   Lc    2  Data  De   0x4
    2042  xYieldPending              0x100002f0   Lc    2  Data  De   0x4
    2043  xNumOfOverflows            0x100002f4   Lc    2  Data  De   0x4
    2044  uxTaskNumber               0x100002f8   Lc    2  Data  De   0x4
    2045  xNextTaskUnblockTime       0x100002fc   Lc    2  Data  De   0x4
    2046  xIdleTaskHandle            0x10000300   Lc    2  Data  De   0x4
    2047  uxSchedulerSuspended       0x10000304   Lc    2  Data  De   0x4
    2048  pxDelayedTaskList          0x10000308   Lc    2  Data  De   0x4
    2049  pxOverflowDelayedTaskList  0x1000030c   Lc    2  Data  De   0x4
    2050  ../../../../../../third_party/FreeRTOSv10.1.1/Source/timers.c
                                    0x00000000   Lc  Abs  File  De 
    2051  i.prvSampleTimeNow         0x00025264   Lc    1  Sect  De 
    2052  prvSampleTimeNow           0x00025265   Lc    1  Code  De   0xaa
    2053  i.prvTimerTask             0x00025334   Lc    1  Sect  De 
    2054  prvTimerTask               0x00025335   Lc    1  Code  De   0x27e
    2055  i.xTimerCreate             0x0002952c   Lc    1  Sect  De 
    2056  i.xTimerCreateTimerTask    0x000295a0   Lc    1  Sect  De 
    2057  i.xTimerGenericCommand     0x00029614   Lc    1  Sect  De 
    2058  i.xTimerPendFunctionCallFromISR
                                    0x0002967c   Lc    1  Sect  De 
    2059  .bss                       0x10006578   Lc    3  Sect  De   0x28
    2060  xActiveTimerList1          0x10006578   Lc    3  Data  De   0x14
    2061  xActiveTimerList2          0x1000658c   Lc    3  Data  De   0x14
    2062  .data                      0x10000310   Lc    2  Sect  De   0x14
    2063  xTimerQueue                0x10000310   Lc    2  Data  De   0x4
    2064  xTimerTaskHandle           0x10000314   Lc    2  Data  De   0x4
    2065  xLastTime                  0x10000318   Lc    2  Data  De   0x4
    2066  pxCurrentTimerList         0x1000031c   Lc    2  Data  De   0x4
    2067  pxOverflowTimerList        0x10000320   Lc    2  Data  De   0x4
    2068  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    2069  STACK                      0x1000b528   Lc    3  Sect  De   0x2b00
    2070  StackMem                   0x1000b528   Lc    3  Data  De 
    2071  HEAP                       0x1000b528   Lc    3  Sect  De 
    2072  HeapMem                    0x1000b528   Lc    3  Data  De 
    2073  RESET                      0x00018000   Lc    1  Sect  De   0x234
    2074  $v0                        0x00018200   Lc    1   --   De 
    2075  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    2076  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    2077  .text                      0x00018448   Lc    1  Sect  De   0x18
    2078  $v0                        0x00018448   Lc    1   --   De 
    2079  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    2080  .emb_text                  0x00018414   Lc    1  Sect  De   0x1c
    2081  $v0                        0x00018414   Lc    1   --   De 
    2082  ../../../../../mcu/apollo4p/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    2083  .data                      0x10000324   Lc    2  Sect  De   0x4
    2084  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    2085  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    2086  i.am_hal_fault_capture_enable
                                    0x0001cf48   Lc    1  Sect  De 
    2087  i.am_hal_fault_status_get  0x0001cf5a   Lc    1  Sect  De 
    2088  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    2089  .emb_text                  0x00018430   Lc    1  Sect  De   0x16
    2090  $v0                        0x00018430   Lc    1   --   De 
    2091  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    2092  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    2093  ../../../../../mcu/apollo4p/hal/mcu/am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    2094  i.am_hal_iom_blocking_transfer
                                    0x0001d2f8   Lc    1  Sect  De 
    2095  i.am_hal_iom_configure     0x0001d624   Lc    1  Sect  De 
    2096  i.am_hal_iom_disable       0x0001d918   Lc    1  Sect  De 
    2097  i.am_hal_iom_enable        0x0001d99c   Lc    1  Sect  De 
    2098  i.am_hal_iom_initialize    0x0001dab8   Lc    1  Sect  De 
    2099  i.am_hal_iom_power_ctrl    0x0001db0c   Lc    1  Sect  De 
    2100  i.am_hal_iom_uninitialize  0x0001de38   Lc    1  Sect  De 
    2101  i.internal_iom_reset_on_error
                                    0x00024c10   Lc    1  Sect  De 
    2102  internal_iom_reset_on_error
                                    0x00024c11   Lc    1  Code  De   0x142
    2103  i.validate_transaction     0x000287dc   Lc    1  Sect  De 
    2104  .bss                       0x100065a0   Lc    3  Sect  De   0x4540
    2105  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    2106  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    2107  i.am_hal_mcuctrl_control   0x0001df3c   Lc    1  Sect  De 
    2108  i.am_hal_mcuctrl_info_get  0x0001e0ac   Lc    1  Sect  De 
    2109  .constdata                 0x0002a208   Lc    1  Sect  De   0x18
    2110  g_am_hal_mcuctrl_sku_mram_size
                                    0x0002a208   Lc    1  Data  De   0x8
    2111  g_am_hal_mcuctrl_sku_ssram_size
                                    0x0002a210   Lc    1  Data  De   0x10
    2112  .data                      0x10000328   Lc    2  Sect  De   0x8
    2113  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    2114  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    2115  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    2116  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    2117  i.am_hal_sysctrl_fpu_enable
                                    0x0001e514   Lc    1  Sect  De 
    2118  i.am_hal_sysctrl_fpu_stacking_enable
                                    0x0001e524   Lc    1  Sect  De 
    2119  i.am_hal_sysctrl_sleep     0x0001e554   Lc    1  Sect  De 
    2120  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    2121  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    2122  i.am_hal_delay_us          0x0001ce60   Lc    1  Sect  De 
    2123  i.am_hal_delay_us_status_change
                                    0x0001ce8c   Lc    1  Sect  De 
    2124  i.am_hal_delay_us_status_check
                                    0x0001cee4   Lc    1  Sect  De 
    2125  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    2126  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    2127  i.am_hal_gpio_interrupt_control
                                    0x0001cf98   Lc    1  Sect  De 
    2128  i.am_hal_gpio_interrupt_irq_clear
                                    0x0001d100   Lc    1  Sect  De 
    2129  i.am_hal_gpio_interrupt_irq_status_get
                                    0x0001d130   Lc    1  Sect  De 
    2130  i.am_hal_gpio_interrupt_register
                                    0x0001d198   Lc    1  Sect  De 
    2131  i.am_hal_gpio_interrupt_service
                                    0x0001d204   Lc    1  Sect  De 
    2132  i.am_hal_gpio_pinconfig    0x0001d25c   Lc    1  Sect  De 
    2133  i.am_hal_gpio_state_read   0x0001d2b0   Lc    1  Sect  De 
    2134  .bss                       0x1000aae0   Lc    3  Sect  De   0x800
    2135  gpio_ppfnHandlers          0x1000aae0   Lc    3  Data  De   0x400
    2136  gpio_pppvIrqArgs           0x1000aee0   Lc    3  Data  De   0x400
    2137  .constdata                 0x0002a220   Lc    1  Sect  De   0x4
    2138  .constdata                 0x0002a224   Lc    1  Sect  De   0x4
    2139  .constdata                 0x0002a228   Lc    1  Sect  De   0x4
    2140  .constdata                 0x0002a22c   Lc    1  Sect  De   0x10
    2141  g_ui32DSpintbl             0x0002a22c   Lc    1  Data  De   0x10
    2142  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    2143  ../../../../../mcu/apollo4p/hal/am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    2144  i.am_hal_crc32             0x0001cb70   Lc    1  Sect  De 
    2145  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_stimer.c
                                    0x00000000   Lc  Abs  File  De 
    2146  ../../../../../mcu/apollo4p/hal/am_hal_stimer.c
                                    0x00000000   Lc  Abs  File  De 
    2147  i.am_hal_stimer_compare_delta_set
                                    0x0001e3bc   Lc    1  Sect  De 
    2148  i.am_hal_stimer_config     0x0001e4a4   Lc    1  Sect  De 
    2149  i.am_hal_stimer_counter_get
                                    0x0001e4bc   Lc    1  Sect  De 
    2150  i.am_hal_stimer_int_clear  0x0001e4dc   Lc    1  Sect  De 
    2151  i.am_hal_stimer_int_enable 0x0001e4e8   Lc    1  Sect  De 
    2152  i.am_hal_stimer_int_status_get
                                    0x0001e4f8   Lc    1  Sect  De 
    2153  .data                      0x10000330   Lc    2  Sect  De   0x24
    2154  bStimerConfigured          0x10000330   Lc    2  Data  De   0x1
    2155  g_lastStimer               0x10000334   Lc    2  Data  De   0x20
    2156  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    2157  ../../../../../mcu/apollo4p/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    2158  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    2159  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    2160  i.am_bsp_iom_pins_disable  0x0001b480   Lc    1  Sect  De 
    2161  i.am_bsp_iom_pins_enable   0x0001b6ec   Lc    1  Sect  De 
    2162  i.am_bsp_itm_printf_enable 0x0001ba4c   Lc    1  Sect  De 
    2163  .data                      0x10000354   Lc    2  Sect  De   0x20
    2164  .data                      0x10000374   Lc    2  Sect  De   0x8
    2165  g_ePrintInterface          0x10000374   Lc    2  Data  De   0x1
    2166  g_sCOMUART                 0x10000378   Lc    2  Data  De   0x4
    2167  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    2168  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    2169  .data                      0x1000037c   Lc    2  Sect  De   0x4
    2170  .data                      0x10000380   Lc    2  Sect  De   0x4
    2171  .data                      0x10000384   Lc    2  Sect  De   0x4
    2172  .data                      0x10000388   Lc    2  Sect  De   0x4
    2173  .data                      0x1000038c   Lc    2  Sect  De   0x4
    2174  .data                      0x10000390   Lc    2  Sect  De   0x4
    2175  .data                      0x10000394   Lc    2  Sect  De   0x4
    2176  .data                      0x10000398   Lc    2  Sect  De   0x4
    2177  .data                      0x1000039c   Lc    2  Sect  De   0x4
    2178  .data                      0x100003a0   Lc    2  Sect  De   0x4
    2179  .data                      0x100003a4   Lc    2  Sect  De   0x4
    2180  .data                      0x100003a8   Lc    2  Sect  De   0x4
    2181  .data                      0x100003ac   Lc    2  Sect  De   0x4
    2182  .data                      0x100003b0   Lc    2  Sect  De   0x4
    2183  .data                      0x100003b4   Lc    2  Sect  De   0x4
    2184  .data                      0x100003b8   Lc    2  Sect  De   0x4
    2185  .data                      0x100003bc   Lc    2  Sect  De   0x4
    2186  .data                      0x100003c0   Lc    2  Sect  De   0x4
    2187  .data                      0x100003c4   Lc    2  Sect  De   0x4
    2188  .data                      0x100003c8   Lc    2  Sect  De   0x4
    2189  .data                      0x100003cc   Lc    2  Sect  De   0x4
    2190  .data                      0x100003d0   Lc    2  Sect  De   0x4
    2191  .data                      0x100003d4   Lc    2  Sect  De   0x4
    2192  .data                      0x100003d8   Lc    2  Sect  De   0x4
    2193  .data                      0x100003dc   Lc    2  Sect  De   0x4
    2194  .data                      0x100003e0   Lc    2  Sect  De   0x4
    2195  .data                      0x100003e4   Lc    2  Sect  De   0x4
    2196  .data                      0x100003e8   Lc    2  Sect  De   0x4
    2197  .data                      0x100003ec   Lc    2  Sect  De   0x4
    2198  .data                      0x100003f0   Lc    2  Sect  De   0x4
    2199  .data                      0x100003f4   Lc    2  Sect  De   0x4
    2200  .data                      0x100003f8   Lc    2  Sect  De   0x4
    2201  .data                      0x100003fc   Lc    2  Sect  De   0x4
    2202  .data                      0x10000400   Lc    2  Sect  De   0x4
    2203  .data                      0x10000404   Lc    2  Sect  De   0x4
    2204  .data                      0x10000408   Lc    2  Sect  De   0x4
    2205  .data                      0x1000040c   Lc    2  Sect  De   0x4
    2206  .data                      0x10000410   Lc    2  Sect  De   0x4
    2207  .data                      0x10000414   Lc    2  Sect  De   0x4
    2208  .data                      0x10000418   Lc    2  Sect  De   0x4
    2209  .data                      0x1000041c   Lc    2  Sect  De   0x4
    2210  .data                      0x10000420   Lc    2  Sect  De   0x4
    2211  .data                      0x10000424   Lc    2  Sect  De   0x4
    2212  .data                      0x10000428   Lc    2  Sect  De   0x4
    2213  .data                      0x1000042c   Lc    2  Sect  De   0x4
    2214  .data                      0x10000430   Lc    2  Sect  De   0x4
    2215  .data                      0x10000434   Lc    2  Sect  De   0x4
    2216  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    2217  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    2218  .constdata                 0x0002a23c   Lc    1  Sect  De   0x28
    2219  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    2220  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    2221  i.am_hal_daxi_config       0x0001cbd4   Lc    1  Sect  De 
    2222  i.am_hal_daxi_control      0x0001cc6c   Lc    1  Sect  De 
    2223  .data                      0x10000438   Lc    2  Sect  De   0x5
    2224  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    2225  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    2226  i.am_hal_cmdq_disable      0x0001c960   Lc    1  Sect  De 
    2227  i.am_hal_cmdq_enable       0x0001c9a0   Lc    1  Sect  De 
    2228  i.am_hal_cmdq_init         0x0001c9f8   Lc    1  Sect  De 
    2229  i.am_hal_cmdq_term         0x0001cae8   Lc    1  Sect  De 
    2230  .bss                       0x1000b2e0   Lc    3  Sect  De   0x1e4
    2231  gAmHalCmdq                 0x1000b2e0   Lc    3  Data  De   0x1e4
    2232  .constdata                 0x0002a264   Lc    1  Sect  De   0x1b8
    2233  gAmHalCmdQReg              0x0002a264   Lc    1  Data  De   0x1b8
    2234  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    2235  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    2236  i.am_hal_itm_enable        0x0001dec4   Lc    1  Sect  De 
